GeoFips,GeoName,LineCode,Description,2024
0,United States,,Current dollar statistics (millions of dollars),
0,United States,4.0,  Gross domestic product (GDP),29298013.0
0,United States,5.0,  Personal income,24897613.0
0,United States,6.0,  Disposable personal income,21912002.0
1000,Alabama,,Current dollar statistics (millions of dollars),
1000,Alabama,4.0,  Gross domestic product (GDP),325345.1
1000,Alabama,5.0,  Personal income,295590.5
1000,Alabama,6.0,  Disposable personal income,268183.1
2000,Alaska,,Current dollar statistics (millions of dollars),
2000,Alaska,4.0,  Gross domestic product (GDP),71567.2
2000,Alaska,5.0,  Personal income,56423.1
2000,Alaska,6.0,  Disposable personal income,51952.3
4000,Arizona,,Current dollar statistics (millions of dollars),
4000,Arizona,4.0,  Gross domestic product (GDP),570088.6
4000,Arizona,5.0,  Personal income,498903.6
4000,Arizona,6.0,  Disposable personal income,449934.1
5000,Arkansas,,Current dollar statistics (millions of dollars),
5000,Arkansas,4.0,  Gross domestic product (GDP),188339.6
5000,Arkansas,5.0,  Personal income,183201.8
5000,Arkansas,6.0,  Disposable personal income,167194.3
6000,California,,Current dollar statistics (millions of dollars),
6000,California,4.0,  Gross domestic product (GDP),4048108.1
6000,California,5.0,  Personal income,3400237.3
6000,California,6.0,  Disposable personal income,2905441.4
8000,Colorado,,Current dollar statistics (millions of dollars),
8000,Colorado,4.0,  Gross domestic product (GDP),557633.0
8000,Colorado,5.0,  Personal income,494798.6
8000,Colorado,6.0,  Disposable personal income,437952.8
9000,Connecticut,,Current dollar statistics (millions of dollars),
9000,Connecticut,4.0,  Gross domestic product (GDP),356834.9
9000,Connecticut,5.0,  Personal income,349377.1
9000,Connecticut,6.0,  Disposable personal income,296556.5
10000,Delaware,,Current dollar statistics (millions of dollars),
10000,Delaware,4.0,  Gross domestic product (GDP),110971.8
10000,Delaware,5.0,  Personal income,71594.2
10000,Delaware,6.0,  Disposable personal income,62747.2
11000,District of Columbia,,Current dollar statistics (millions of dollars),
11000,District of Columbia,4.0,  Gross domestic product (GDP),184297.7
11000,District of Columbia,5.0,  Personal income,78079.5
11000,District of Columbia,6.0,  Disposable personal income,64863.1
12000,Florida,,Current dollar statistics (millions of dollars),
12000,Florida,4.0,  Gross domestic product (GDP),1726709.9
12000,Florida,5.0,  Personal income,1706305.7
12000,Florida,6.0,  Disposable personal income,1499728.9
13000,Georgia,,Current dollar statistics (millions of dollars),
13000,Georgia,4.0,  Gross domestic product (GDP),881508.2
13000,Georgia,5.0,  Personal income,704463.9
13000,Georgia,6.0,  Disposable personal income,624579.5
15000,Hawaii,,Current dollar statistics (millions of dollars),
15000,Hawaii,4.0,  Gross domestic product (GDP),117627.4
15000,Hawaii,5.0,  Personal income,102703.8
15000,Hawaii,6.0,  Disposable personal income,90788.7
16000,Idaho,,Current dollar statistics (millions of dollars),
16000,Idaho,4.0,  Gross domestic product (GDP),129018.2
16000,Idaho,5.0,  Personal income,124746.7
16000,Idaho,6.0,  Disposable personal income,111504.1
17000,Illinois,,Current dollar statistics (millions of dollars),
17000,Illinois,4.0,  Gross domestic product (GDP),1148106.1
17000,Illinois,5.0,  Personal income,947182.8
17000,Illinois,6.0,  Disposable personal income,825671.0
18000,Indiana,,Current dollar statistics (millions of dollars),
18000,Indiana,4.0,  Gross domestic product (GDP),519516.5
18000,Indiana,5.0,  Personal income,443688.8
18000,Indiana,6.0,  Disposable personal income,399783.1
19000,Iowa,,Current dollar statistics (millions of dollars),
19000,Iowa,4.0,  Gross domestic product (GDP),265794.5
19000,Iowa,5.0,  Personal income,211425.4
19000,Iowa,6.0,  Disposable personal income,190377.7
20000,Kansas,,Current dollar statistics (millions of dollars),
20000,Kansas,4.0,  Gross domestic product (GDP),230522.1
20000,Kansas,5.0,  Personal income,195633.0
20000,Kansas,6.0,  Disposable personal income,174484.5
21000,Kentucky,,Current dollar statistics (millions of dollars),
21000,Kentucky,4.0,  Gross domestic product (GDP),295375.3
21000,Kentucky,5.0,  Personal income,267297.9
21000,Kentucky,6.0,  Disposable personal income,241684.7
22000,Louisiana,,Current dollar statistics (millions of dollars),
22000,Louisiana,4.0,  Gross domestic product (GDP),329172.8
22000,Louisiana,5.0,  Personal income,284587.2
22000,Louisiana,6.0,  Disposable personal income,259628.6
23000,Maine,,Current dollar statistics (millions of dollars),
23000,Maine,4.0,  Gross domestic product (GDP),99174.1
23000,Maine,5.0,  Personal income,96850.3
23000,Maine,6.0,  Disposable personal income,86751.4
24000,Maryland,,Current dollar statistics (millions of dollars),
24000,Maryland,4.0,  Gross domestic product (GDP),546028.4
24000,Maryland,5.0,  Personal income,496413.9
24000,Maryland,6.0,  Disposable personal income,429113.3
25000,Massachusetts,,Current dollar statistics (millions of dollars),
25000,Massachusetts,4.0,  Gross domestic product (GDP),778523.4
25000,Massachusetts,5.0,  Personal income,667993.0
25000,Massachusetts,6.0,  Disposable personal income,565818.0
26000,Michigan,,Current dollar statistics (millions of dollars),
26000,Michigan,4.0,  Gross domestic product (GDP),702466.9
26000,Michigan,5.0,  Personal income,645846.8
26000,Michigan,6.0,  Disposable personal income,577848.3
27000,Minnesota,,Current dollar statistics (millions of dollars),
27000,Minnesota,4.0,  Gross domestic product (GDP),507687.8
27000,Minnesota,5.0,  Personal income,437981.9
27000,Minnesota,6.0,  Disposable personal income,383104.4
28000,Mississippi,,Current dollar statistics (millions of dollars),
28000,Mississippi,4.0,  Gross domestic product (GDP),158192.4
28000,Mississippi,5.0,  Personal income,153256.4
28000,Mississippi,6.0,  Disposable personal income,140770.0
29000,Missouri,,Current dollar statistics (millions of dollars),
29000,Missouri,4.0,  Gross domestic product (GDP),448713.7
29000,Missouri,5.0,  Personal income,405457.2
29000,Missouri,6.0,  Disposable personal income,363950.5
30000,Montana,,Current dollar statistics (millions of dollars),
30000,Montana,4.0,  Gross domestic product (GDP),78441.0
30000,Montana,5.0,  Personal income,78741.6
30000,Montana,6.0,  Disposable personal income,69095.9
31000,Nebraska,,Current dollar statistics (millions of dollars),
31000,Nebraska,4.0,  Gross domestic product (GDP),189242.7
31000,Nebraska,5.0,  Personal income,145798.5
31000,Nebraska,6.0,  Disposable personal income,131426.8
32000,Nevada,,Current dollar statistics (millions of dollars),
32000,Nevada,4.0,  Gross domestic product (GDP),269010.5
32000,Nevada,5.0,  Personal income,228086.6
32000,Nevada,6.0,  Disposable personal income,203004.9
33000,New Hampshire,,Current dollar statistics (millions of dollars),
33000,New Hampshire,4.0,  Gross domestic product (GDP),119336.6
33000,New Hampshire,5.0,  Personal income,117220.3
33000,New Hampshire,6.0,  Disposable personal income,104113.6
34000,New Jersey,,Current dollar statistics (millions of dollars),
34000,New Jersey,4.0,  Gross domestic product (GDP),846000.4
34000,New Jersey,5.0,  Personal income,806558.7
34000,New Jersey,6.0,  Disposable personal income,697283.3
35000,New Mexico,,Current dollar statistics (millions of dollars),
35000,New Mexico,4.0,  Gross domestic product (GDP),147084.9
35000,New Mexico,5.0,  Personal income,124086.2
35000,New Mexico,6.0,  Disposable personal income,112785.3
36000,New York,,Current dollar statistics (millions of dollars),
36000,New York,4.0,  Gross domestic product (GDP),2322138.9
36000,New York,5.0,  Personal income,1699680.0
36000,New York,6.0,  Disposable personal income,1431008.9
37000,North Carolina,,Current dollar statistics (millions of dollars),
37000,North Carolina,4.0,  Gross domestic product (GDP),844209.0
37000,North Carolina,5.0,  Personal income,724994.6
37000,North Carolina,6.0,  Disposable personal income,644915.1
38000,North Dakota,,Current dollar statistics (millions of dollars),
38000,North Dakota,4.0,  Gross domestic product (GDP),80058.3
38000,North Dakota,5.0,  Personal income,57153.4
38000,North Dakota,6.0,  Disposable personal income,51689.8
39000,Ohio,,Current dollar statistics (millions of dollars),
39000,Ohio,4.0,  Gross domestic product (GDP),923140.6
39000,Ohio,5.0,  Personal income,766045.8
39000,Ohio,6.0,  Disposable personal income,686069.7
40000,Oklahoma,,Current dollar statistics (millions of dollars),
40000,Oklahoma,4.0,  Gross domestic product (GDP),263695.1
40000,Oklahoma,5.0,  Personal income,260910.2
40000,Oklahoma,6.0,  Disposable personal income,238688.5
41000,Oregon,,Current dollar statistics (millions of dollars),
41000,Oregon,4.0,  Gross domestic product (GDP),330250.1
41000,Oregon,5.0,  Personal income,302582.3
41000,Oregon,6.0,  Disposable personal income,266946.7
42000,Pennsylvania,,Current dollar statistics (millions of dollars),
42000,Pennsylvania,4.0,  Gross domestic product (GDP),1007873.9
42000,Pennsylvania,5.0,  Personal income,924379.6
42000,Pennsylvania,6.0,  Disposable personal income,814694.4
44000,Rhode Island,,Current dollar statistics (millions of dollars),
44000,Rhode Island,4.0,  Gross domestic product (GDP),80381.1
44000,Rhode Island,5.0,  Personal income,78553.7
44000,Rhode Island,6.0,  Disposable personal income,69398.8
45000,South Carolina,,Current dollar statistics (millions of dollars),
45000,South Carolina,4.0,  Gross domestic product (GDP),357074.4
45000,South Carolina,5.0,  Personal income,332982.7
45000,South Carolina,6.0,  Disposable personal income,298552.5
46000,South Dakota,,Current dollar statistics (millions of dollars),
46000,South Dakota,4.0,  Gross domestic product (GDP),76795.8
46000,South Dakota,5.0,  Personal income,69996.3
46000,South Dakota,6.0,  Disposable personal income,64162.0
47000,Tennessee,,Current dollar statistics (millions of dollars),
47000,Tennessee,4.0,  Gross domestic product (GDP),561201.2
47000,Tennessee,5.0,  Personal income,480671.2
47000,Tennessee,6.0,  Disposable personal income,439966.1
48000,Texas,,Current dollar statistics (millions of dollars),
48000,Texas,4.0,  Gross domestic product (GDP),2769766.2
48000,Texas,5.0,  Personal income,2184833.3
48000,Texas,6.0,  Disposable personal income,1973579.0
49000,Utah,,Current dollar statistics (millions of dollars),
49000,Utah,4.0,  Gross domestic product (GDP),299471.3
49000,Utah,5.0,  Personal income,235907.4
49000,Utah,6.0,  Disposable personal income,209034.7
50000,Vermont,,Current dollar statistics (millions of dollars),
50000,Vermont,4.0,  Gross domestic product (GDP),46276.1
50000,Vermont,5.0,  Personal income,46229.3
50000,Vermont,6.0,  Disposable personal income,41044.0
51000,Virginia,,Current dollar statistics (millions of dollars),
51000,Virginia,4.0,  Gross domestic product (GDP),761733.8
51000,Virginia,5.0,  Personal income,681552.2
51000,Virginia,6.0,  Disposable personal income,595770.1
53000,Washington,,Current dollar statistics (millions of dollars),
53000,Washington,4.0,  Gross domestic product (GDP),856013.6
53000,Washington,5.0,  Personal income,677934.6
53000,Washington,6.0,  Disposable personal income,605716.6
54000,West Virginia,,Current dollar statistics (millions of dollars),
54000,West Virginia,4.0,  Gross domestic product (GDP),106475.1
54000,West Virginia,5.0,  Personal income,97970.7
54000,West Virginia,6.0,  Disposable personal income,89285.0
55000,Wisconsin,,Current dollar statistics (millions of dollars),
55000,Wisconsin,4.0,  Gross domestic product (GDP),453298.6
55000,Wisconsin,5.0,  Personal income,403888.3
55000,Wisconsin,6.0,  Disposable personal income,357899.6
56000,Wyoming,,Current dollar statistics (millions of dollars),
56000,Wyoming,4.0,  Gross domestic product (GDP),51498.1
56000,Wyoming,5.0,  Personal income,50815.4
56000,Wyoming,6.0,  Disposable personal income,45458.9
