date,R_star
2006-04-01,10.227272727272734
2006-04-01,10.227272727272734
2006-04-01,10.227272727272734
2006-04-01,10.227272727272734
2006-05-01,7.38636363636364
2006-05-01,7.38636363636364
2006-05-01,7.38636363636364
2006-05-01,7.38636363636364
2006-05-01,7.38636363636364
2006-06-01,6.439393939393938
2006-06-01,6.439393939393938
2006-06-01,6.439393939393938
2006-06-01,6.439393939393938
2006-06-01,6.439393939393938
2006-06-01,6.439393939393938
2006-06-01,6.439393939393938
2006-07-01,1.7045454545454533
2006-07-01,1.7045454545454533
2006-07-01,1.7045454545454533
2006-07-01,1.7045454545454533
2006-07-01,1.7045454545454533
2006-08-01,1.5151515151515156
2006-08-01,1.5151515151515156
2006-08-01,1.5151515151515156
2006-08-01,1.5151515151515156
2006-08-01,1.5151515151515156
2006-08-01,1.5151515151515156
2006-09-01,1.5151515151515156
2006-09-01,1.5151515151515156
2006-09-01,1.5151515151515156
2006-09-01,1.5151515151515156
2006-09-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-10-01,1.5151515151515156
2006-11-01,1.5151515151515156
2006-11-01,1.5151515151515156
2006-11-01,1.5151515151515156
2006-11-01,1.5151515151515156
2006-11-01,1.5151515151515156
2006-11-01,1.5151515151515156
2006-12-01,1.7045454545454533
2006-12-01,1.7045454545454533
2006-12-01,1.7045454545454533
2006-12-01,1.7045454545454533
2006-12-01,1.7045454545454533
2007-01-01,1.5151515151515156
2007-01-01,1.5151515151515156
2007-01-01,1.5151515151515156
2007-01-01,1.5151515151515156
2007-01-01,1.5151515151515156
2007-01-01,1.5151515151515156
2007-02-01,1.325757575757578
2007-02-01,1.325757575757578
2007-02-01,1.325757575757578
2007-02-01,1.325757575757578
2007-02-01,1.325757575757578
2007-03-01,1.325757575757578
2007-03-01,1.325757575757578
2007-03-01,1.325757575757578
2007-03-01,1.325757575757578
2007-03-01,1.325757575757578
2007-03-01,1.325757575757578
2007-04-01,1.5151515151515156
2007-04-01,1.5151515151515156
2007-04-01,1.5151515151515156
2007-04-01,1.5151515151515156
2007-04-01,1.5151515151515156
2007-04-01,1.5151515151515156
2007-05-01,1.5151515151515156
2007-05-01,1.5151515151515156
2007-05-01,1.5151515151515156
2007-05-01,1.5151515151515156
2007-06-01,1.5151515151515156
2007-06-01,1.5151515151515156
2007-07-01,1.325757575757578
2007-07-01,1.325757575757578
2007-07-01,1.325757575757578
2007-07-01,1.325757575757578
2007-07-01,1.325757575757578
2007-08-01,5.871212121212139
2007-08-01,5.871212121212139
2007-08-01,5.871212121212139
2007-08-01,5.871212121212139
2007-08-01,5.871212121212139
2007-09-01,7.38636363636364
2007-09-01,7.38636363636364
2007-09-01,7.38636363636364
2007-09-01,7.38636363636364
2007-09-01,7.38636363636364
2007-09-01,7.38636363636364
2007-09-01,7.38636363636364
2007-10-01,10.795454545454547
2007-10-01,10.795454545454547
2007-10-01,10.795454545454547
2007-10-01,10.795454545454547
2007-10-01,10.795454545454547
2007-10-01,10.795454545454547
2007-11-01,15.909090909090907
2007-11-01,15.909090909090907
2007-11-01,15.909090909090907
2007-11-01,15.909090909090907
2007-11-01,15.909090909090907
2007-12-01,20.64393939393939
2007-12-01,20.64393939393939
2007-12-01,20.64393939393939
2007-12-01,20.64393939393939
2007-12-01,20.64393939393939
2007-12-01,20.64393939393939
2007-12-01,20.64393939393939
2008-01-01,26.325757575757578
2008-01-01,26.325757575757578
2008-01-01,26.325757575757578
2008-01-01,26.325757575757578
2008-01-01,26.325757575757578
2008-01-01,26.325757575757578
2008-02-01,44.50757575757576
2008-02-01,44.50757575757576
2008-02-01,44.50757575757576
2008-02-01,44.50757575757576
2008-02-01,44.50757575757576
2008-02-01,44.50757575757576
2008-03-01,51.515151515151516
2008-03-01,51.515151515151516
2008-03-01,51.515151515151516
2008-03-01,51.515151515151516
2008-03-01,51.515151515151516
2008-03-01,51.515151515151516
2008-03-01,51.515151515151516
2008-04-01,57.76515151515152
2008-04-01,57.76515151515152
2008-04-01,57.76515151515152
2008-04-01,57.76515151515152
2008-04-01,57.76515151515152
2008-04-01,57.76515151515152
2008-04-01,57.76515151515152
2008-05-01,63.4469696969697
2008-05-01,63.4469696969697
2008-05-01,63.4469696969697
2008-05-01,63.4469696969697
2008-05-01,63.4469696969697
2008-06-01,63.06818181818182
2008-06-01,63.06818181818182
2008-06-01,63.06818181818182
2008-06-01,63.06818181818182
2008-06-01,63.06818181818182
2008-06-01,63.06818181818182
2008-06-01,63.06818181818182
2008-07-01,62.87878787878788
2008-07-01,62.87878787878788
2008-07-01,62.87878787878788
2008-07-01,62.87878787878788
2008-07-01,62.87878787878788
2008-07-01,62.87878787878788
2008-07-01,62.87878787878788
2008-08-01,63.06818181818182
2008-08-01,63.06818181818182
2008-08-01,63.06818181818182
2008-08-01,63.06818181818182
2008-08-01,63.06818181818182
2008-09-01,66.66666666666667
2008-09-01,66.66666666666667
2008-09-01,66.66666666666667
2008-09-01,66.66666666666667
2008-09-01,66.66666666666667
2008-10-01,82.57575757575758
2008-10-01,82.57575757575758
2008-10-01,82.57575757575758
2008-10-01,82.57575757575758
2008-11-01,93.56060606060606
2008-11-01,93.56060606060606
2008-11-01,93.56060606060606
2008-11-01,93.56060606060606
2008-11-01,93.56060606060606
2008-11-01,93.56060606060606
2008-11-01,93.56060606060606
2008-12-01,97.91666666666667
2008-12-01,97.91666666666667
2008-12-01,97.91666666666667
2008-12-01,97.91666666666667
2009-01-01,98.10606060606061
2009-01-01,98.10606060606061
2009-01-01,98.10606060606061
2009-01-01,98.10606060606061
2009-01-01,98.10606060606061
2009-01-01,98.10606060606061
2009-01-01,98.10606060606061
2009-02-01,96.78030303030303
2009-02-01,96.78030303030303
2009-02-01,96.78030303030303
2009-02-01,96.78030303030303
2009-02-01,96.78030303030303
2009-02-01,96.78030303030303
2009-03-01,97.53787878787878
2009-03-01,97.53787878787878
2009-03-01,97.53787878787878
2009-03-01,97.53787878787878
2009-03-01,97.53787878787878
2009-03-01,97.53787878787878
2009-04-01,98.10606060606061
2009-04-01,98.10606060606061
2009-04-01,98.10606060606061
2009-04-01,98.10606060606061
2009-04-01,98.10606060606061
2009-05-01,97.53787878787878
2009-05-01,97.53787878787878
2009-05-01,97.53787878787878
2009-05-01,97.53787878787878
2009-05-01,97.53787878787878
2009-05-01,97.53787878787878
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-06-01,96.96969696969697
2009-07-01,97.91666666666667
2009-07-01,97.91666666666667
2009-07-01,97.91666666666667
2009-07-01,97.91666666666667
2009-08-01,97.91666666666667
2009-08-01,97.91666666666667
2009-08-01,97.91666666666667
2009-08-01,97.91666666666667
2009-08-01,97.91666666666667
2009-08-01,97.91666666666667
2009-08-01,97.91666666666667
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-09-01,98.10606060606061
2009-10-01,98.67424242424242
2009-10-01,98.67424242424242
2009-10-01,98.67424242424242
2009-10-01,98.67424242424242
2009-10-01,98.67424242424242
2009-10-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-11-01,98.67424242424242
2009-12-01,98.67424242424242
2009-12-01,98.67424242424242
2009-12-01,98.67424242424242
2009-12-01,98.67424242424242
2009-12-01,98.67424242424242
2009-12-01,98.67424242424242
2009-12-01,98.67424242424242
2010-01-01,98.86363636363636
2010-01-01,98.86363636363636
2010-01-01,98.86363636363636
2010-01-01,98.86363636363636
2010-01-01,98.86363636363636
2010-01-01,98.86363636363636
2010-02-01,98.48484848484848
2010-02-01,98.48484848484848
2010-02-01,98.48484848484848
2010-02-01,98.48484848484848
2010-02-01,98.48484848484848
2010-02-01,98.48484848484848
2010-02-01,98.48484848484848
2010-03-01,97.91666666666667
2010-03-01,97.91666666666667
2010-03-01,97.91666666666667
2010-03-01,97.91666666666667
2010-03-01,97.91666666666667
2010-03-01,97.91666666666667
2010-03-01,97.91666666666667
2010-04-01,97.1590909090909
2010-04-01,97.1590909090909
2010-04-01,97.1590909090909
2010-04-01,97.1590909090909
2010-04-01,97.1590909090909
2010-04-01,97.1590909090909
2010-05-01,97.1590909090909
2010-05-01,97.1590909090909
2010-05-01,97.1590909090909
2010-05-01,97.1590909090909
2010-05-01,97.1590909090909
2010-06-01,97.53787878787878
2010-06-01,97.53787878787878
2010-06-01,97.53787878787878
2010-06-01,97.53787878787878
2010-07-01,97.53787878787878
2010-07-01,97.53787878787878
2010-07-01,97.53787878787878
2010-07-01,97.53787878787878
2010-07-01,97.53787878787878
2010-08-01,97.34848484848484
2010-08-01,97.34848484848484
2010-08-01,97.34848484848484
2010-08-01,97.34848484848484
2010-09-01,97.34848484848484
2010-09-01,97.34848484848484
2010-09-01,97.34848484848484
2010-09-01,97.34848484848484
2010-09-01,97.34848484848484
2010-10-01,97.34848484848484
2010-10-01,97.34848484848484
2010-10-01,97.34848484848484
2010-10-01,97.34848484848484
2010-11-01,97.34848484848484
2010-11-01,97.34848484848484
2010-11-01,97.34848484848484
2010-12-01,97.53787878787878
2010-12-01,97.53787878787878
2010-12-01,97.53787878787878
2010-12-01,97.53787878787878
2010-12-01,97.53787878787878
2010-12-01,97.53787878787878
2010-12-01,97.53787878787878
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-01-01,97.72727272727273
2011-02-01,97.91666666666667
2011-02-01,97.91666666666667
2011-02-01,97.91666666666667
2011-02-01,97.91666666666667
2011-02-01,97.91666666666667
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-03-01,98.29545454545455
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-04-01,99.0530303030303
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-05-01,99.24242424242425
2011-06-01,99.24242424242425
2011-06-01,99.24242424242425
2011-06-01,99.24242424242425
2011-06-01,99.24242424242425
2011-06-01,99.24242424242425
2011-06-01,99.24242424242425
2011-06-01,99.24242424242425
2011-07-01,99.62121212121212
2011-07-01,99.62121212121212
2011-07-01,99.62121212121212
2011-07-01,99.62121212121212
2011-07-01,99.62121212121212
2011-07-01,99.62121212121212
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-08-01,99.0530303030303
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-09-01,99.43181818181819
2011-10-01,99.62121212121212
2011-10-01,99.62121212121212
2011-10-01,99.62121212121212
2011-10-01,99.62121212121212
2011-10-01,99.62121212121212
2011-10-01,99.62121212121212
2011-10-01,99.62121212121212
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-11-01,99.43181818181819
2011-12-01,99.62121212121212
2011-12-01,99.62121212121212
2011-12-01,99.62121212121212
2011-12-01,99.62121212121212
2011-12-01,99.62121212121212
2011-12-01,99.62121212121212
2011-12-01,99.62121212121212
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-01-01,99.43181818181819
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-02-01,99.0530303030303
2012-03-01,98.48484848484848
2012-03-01,98.48484848484848
2012-03-01,98.48484848484848
2012-03-01,98.48484848484848
2012-03-01,98.48484848484848
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-04-01,98.29545454545455
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-05-01,97.91666666666667
2012-06-01,97.91666666666667
2012-06-01,97.91666666666667
2012-06-01,97.91666666666667
2012-06-01,97.91666666666667
2012-06-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-07-01,97.91666666666667
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-08-01,98.48484848484848
2012-09-01,98.29545454545455
2012-09-01,98.29545454545455
2012-09-01,98.29545454545455
2012-09-01,98.29545454545455
2012-09-01,98.29545454545455
2012-09-01,98.29545454545455
2012-09-01,98.29545454545455
2012-10-01,97.91666666666667
2012-10-01,97.91666666666667
2012-10-01,97.91666666666667
2012-10-01,97.91666666666667
2012-10-01,97.91666666666667
2012-10-01,97.91666666666667
2012-11-01,97.91666666666667
2012-11-01,97.91666666666667
2012-11-01,97.91666666666667
2012-11-01,97.91666666666667
2012-11-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2012-12-01,97.91666666666667
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-01-01,98.29545454545455
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-02-01,98.10606060606061
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-03-01,98.29545454545455
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-04-01,98.10606060606061
2013-05-01,98.86363636363636
2013-05-01,98.86363636363636
2013-05-01,98.86363636363636
2013-05-01,98.86363636363636
2013-05-01,98.86363636363636
2013-05-01,98.86363636363636
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-06-01,99.24242424242425
2013-07-01,99.24242424242425
2013-07-01,99.24242424242425
2013-07-01,99.24242424242425
2013-07-01,99.24242424242425
2013-07-01,99.24242424242425
2013-07-01,99.24242424242425
2013-07-01,99.24242424242425
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-08-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-09-01,99.43181818181819
2013-10-01,99.24242424242425
2013-10-01,99.24242424242425
2013-10-01,99.24242424242425
2013-10-01,99.24242424242425
2013-10-01,99.24242424242425
2013-11-01,99.43181818181819
2013-11-01,99.43181818181819
2013-11-01,99.43181818181819
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2013-12-01,99.24242424242425
2014-01-01,99.62121212121212
2014-01-01,99.62121212121212
2014-01-01,99.62121212121212
2014-01-01,99.62121212121212
2014-01-01,99.62121212121212
2014-01-01,99.62121212121212
2014-02-01,99.62121212121212
2014-02-01,99.62121212121212
2014-02-01,99.62121212121212
2014-02-01,99.62121212121212
2014-02-01,99.62121212121212
2014-02-01,99.62121212121212
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-03-01,99.43181818181819
2014-04-01,99.24242424242425
2014-04-01,99.24242424242425
2014-04-01,99.24242424242425
2014-05-01,99.24242424242425
2014-05-01,99.24242424242425
2014-05-01,99.24242424242425
2014-05-01,99.24242424242425
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-06-01,99.0530303030303
2014-07-01,99.24242424242425
2014-07-01,99.24242424242425
2014-07-01,99.24242424242425
2014-07-01,99.24242424242425
2014-07-01,99.24242424242425
2014-07-01,99.24242424242425
2014-07-01,99.24242424242425
2014-08-01,99.24242424242425
2014-08-01,99.24242424242425
2014-08-01,99.24242424242425
2014-08-01,99.24242424242425
2014-08-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-09-01,99.24242424242425
2014-10-01,99.24242424242425
2014-10-01,99.24242424242425
2014-10-01,99.24242424242425
2014-10-01,99.24242424242425
2014-11-01,99.24242424242425
2014-11-01,99.24242424242425
2014-11-01,99.24242424242425
2014-11-01,99.24242424242425
2014-11-01,99.24242424242425
2014-12-01,98.67424242424242
2014-12-01,98.67424242424242
2014-12-01,98.67424242424242
2014-12-01,98.67424242424242
2014-12-01,98.67424242424242
2014-12-01,98.67424242424242
2014-12-01,98.67424242424242
