date,inflation_yoy
2006-04-01,0.6006006006005871
2006-04-01,0.6006006006005871
2006-04-01,0.6006006006005871
2006-04-01,0.6006006006005871
2006-05-01,1.0510510510510551
2006-05-01,1.0510510510510551
2006-05-01,0.4477611940298498
2006-05-01,0.4477611940298498
2006-05-01,0.4477611940298498
2006-06-01,0.6467661691542448
2006-06-01,0.6467661691542448
2006-06-01,0.6467661691542448
2006-06-01,0.6467661691542448
2006-06-01,0.1981178801386818
2006-06-01,0.1981178801386818
2006-06-01,0.1981178801386818
2006-07-01,0.6438831104507159
2006-07-01,0.6438831104507159
2006-07-01,0.6438831104507159
2006-07-01,0.44488383588727753
2006-07-01,0.44488383588727753
2006-08-01,0.6920415224913379
2006-08-01,0.6920415224913379
2006-08-01,0.6920415224913379
2006-08-01,0.6920415224913379
2006-08-01,0.24606299212599492
2006-08-01,0.24606299212599492
2006-09-01,-0.24606299212598381
2006-09-01,-0.24606299212598381
2006-09-01,-0.24606299212598381
2006-09-01,-0.4909180166912108
2006-09-01,-0.4909180166912108
2006-10-01,-0.9818360333824216
2006-10-01,-0.9818360333824216
2006-10-01,-0.9818360333824216
2006-10-01,-0.9818360333824216
2006-10-01,-0.49333991119882015
2006-10-01,-0.49333991119882015
2006-10-01,-0.49333991119882015
2006-11-01,-0.49333991119882015
2006-11-01,-0.49333991119882015
2006-11-01,0
2006-11-01,0
2006-11-01,0
2006-11-01,0
2006-12-01,0.5453644025781079
2006-12-01,0.5453644025781079
2006-12-01,0.5453644025781079
2006-12-01,0.5453644025781079
2006-12-01,0.5453644025781079
2007-01-01,0.7203767972236097
2007-01-01,0.7203767972236097
2007-01-01,0.7203767972236097
2007-01-01,0.17406311637080396
2007-01-01,0.17406311637080396
2007-01-01,0.17406311637080396
2007-02-01,0.5453648915187292
2007-02-01,0.5453648915187292
2007-02-01,0.5453648915187292
2007-02-01,0.3706565987211752
2007-02-01,0.3706565987211752
2007-03-01,0.9810339990056649
2007-03-01,0.9810339990056649
2007-03-01,0.9810339990056649
2007-03-01,0.6081233509558137
2007-03-01,0.6081233509558137
2007-03-01,0.6081233509558137
2007-04-01,1.0264533657665664
2007-04-01,1.0264533657665664
2007-04-01,1.0264533657665664
2007-04-01,0.4158014292260148
2007-04-01,0.4158014292260148
2007-04-01,0.4158014292260148
2007-05-01,1.0923927349302476
2007-05-01,1.0923927349302476
2007-05-01,1.0923927349302476
2007-05-01,0.6737896785906861
2007-06-01,0.8665090607235859
2007-06-01,0.8665090607235859
2007-07-01,0.9849562376516463
2007-07-01,0.9849562376516463
2007-07-01,0.9849562376516463
2007-07-01,0.30908398308475693
2007-07-01,0.30908398308475693
2007-08-01,0.16924879572972618
2007-08-01,-0.022138374465785482
2007-08-01,-0.022138374465785482
2007-08-01,-0.022138374465785482
2007-08-01,-0.13940431095813555
2007-09-01,0.1269059934239758
2007-09-01,0.1269059934239758
2007-09-01,0.1269059934239758
2007-09-01,0.1269059934239758
2007-09-01,0.2666820706851869
2007-09-01,0.2666820706851869
2007-09-01,0.2666820706851869
2007-10-01,0.5608025493650581
2007-10-01,0.5608025493650581
2007-10-01,0.2933381982985317
2007-10-01,0.2933381982985317
2007-10-01,0.2933381982985317
2007-10-01,0.2933381982985317
2007-11-01,1.0912565052906498
2007-11-01,1.0912565052906498
2007-11-01,1.0912565052906498
2007-11-01,0.795584553596651
2007-11-01,0.795584553596651
2007-12-01,1.0804057385485066
2007-12-01,1.0804057385485066
2007-12-01,1.0804057385485066
2007-12-01,1.0804057385485066
2007-12-01,0.28257307719705693
2007-12-01,0.28257307719705693
2007-12-01,0.28257307719705693
2008-01-01,0.9265547455654888
2008-01-01,0.9265547455654888
2008-01-01,0.6421670770979437
2008-01-01,0.6421670770979437
2008-01-01,0.6421670770979437
2008-01-01,0.6421670770979437
2008-02-01,0.6682136768327407
2008-02-01,0.6682136768327407
2008-02-01,0.6682136768327407
2008-02-01,0.025880404298983528
2008-02-01,0.025880404298983528
2008-02-01,0.025880404298983528
2008-03-01,0.3693839522671327
2008-03-01,0.3693839522671327
2008-03-01,0.3693839522671327
2008-03-01,0.343414670862896
2008-03-01,0.343414670862896
2008-03-01,0.343414670862896
2008-03-01,0.343414670862896
2008-04-01,0.551345197604558
2008-04-01,0.551345197604558
2008-04-01,0.551345197604558
2008-04-01,0.2072189066155472
2008-04-01,0.2072189066155472
2008-04-01,0.2072189066155472
2008-04-01,0.2072189066155472
2008-05-01,0.8584113529706894
2008-05-01,0.8584113529706894
2008-05-01,0.8584113529706894
2008-05-01,0.6498458429047949
2008-05-01,0.6498458429047949
2008-06-01,1.7123367782804655
2008-06-01,1.7123367782804655
2008-06-01,1.7123367782804655
2008-06-01,1.055630961456222
2008-06-01,1.055630961456222
2008-06-01,1.055630961456222
2008-06-01,1.055630961456222
2008-07-01,1.882100291913802
2008-07-01,1.882100291913802
2008-07-01,0.8178360004231777
2008-07-01,0.8178360004231777
2008-07-01,0.8178360004231777
2008-07-01,0.8178360004231777
2008-07-01,0.8178360004231777
2008-08-01,0.6793834491704454
2008-08-01,0.6793834491704454
2008-08-01,0.6793834491704454
2008-08-01,-0.1373294218020793
2008-08-01,-0.1373294218020793
2008-09-01,-0.1678977648610136
2008-09-01,-0.1678977648610136
2008-09-01,-0.1678977648610136
2008-09-01,-0.1678977648610136
2008-09-01,-0.030610380116957714
2008-10-01,-0.9914108187134452
2008-10-01,-0.9914108187134452
2008-10-01,-0.9914108187134452
2008-10-01,-0.9914108187134452
2008-11-01,-2.62918565167517
2008-11-01,-2.62918565167517
2008-11-01,-2.62918565167517
2008-11-01,-2.62918565167517
2008-11-01,-2.62918565167517
2008-11-01,-1.6842785289096107
2008-11-01,-1.6842785289096107
2008-12-01,-2.4087490194268812
2008-12-01,-2.4087490194268812
2008-12-01,-0.7368816295879044
2008-12-01,-0.7368816295879044
2009-01-01,-0.41584530179291646
2009-01-01,-0.41584530179291646
2009-01-01,-0.41584530179291646
2009-01-01,-0.41584530179291646
2009-01-01,0.32341954702350684
2009-01-01,0.32341954702350684
2009-01-01,0.32341954702350684
2009-02-01,0.717291597711478
2009-02-01,0.717291597711478
2009-02-01,0.39260229811381997
2009-02-01,0.39260229811381997
2009-02-01,0.39260229811381997
2009-02-01,0.39260229811381997
2009-03-01,0.25450809241471806
2009-03-01,0.25450809241471806
2009-03-01,0.25450809241471806
2009-03-01,-0.13755416488659966
2009-03-01,-0.13755416488659966
2009-03-01,-0.13755416488659966
2009-04-01,-0.15774129488702604
2009-04-01,-0.15774129488702604
2009-04-01,-0.15774129488702604
2009-04-01,-0.15774129488702604
2009-04-01,-0.02021493648749484
2009-05-01,0.07615859792962087
2009-05-01,0.07615859792962087
2009-05-01,0.07615859792962087
2009-05-01,0.07615859792962087
2009-05-01,0.07615859792962087
2009-05-01,0.07615859792962087
2009-06-01,0.8407352201287521
2009-06-01,0.8407352201287521
2009-06-01,0.8407352201287521
2009-06-01,0.8407352201287521
2009-06-01,0.8407352201287521
2009-06-01,0.8407352201287521
2009-06-01,0.7436253969447026
2009-06-01,0.7436253969447026
2009-07-01,0.7483229673612701
2009-07-01,0.7483229673612701
2009-07-01,0.7483229673612701
2009-07-01,0.7483229673612701
2009-08-01,0.4518346164068543
2009-08-01,0.4518346164068543
2009-08-01,0.4518346164068543
2009-08-01,0.4518346164068543
2009-08-01,0.4518346164068543
2009-08-01,0.4518346164068543
2009-08-01,0.4518346164068543
2009-09-01,0.6210977389617511
2009-09-01,0.6164061006485699
2009-09-01,0.6164061006485699
2009-09-01,0.6164061006485699
2009-09-01,0.6164061006485699
2009-09-01,0.16850177321425797
2009-09-01,0.16850177321425797
2009-09-01,0.16850177321425797
2009-10-01,0.44423194756484374
2009-10-01,0.44423194756484374
2009-10-01,0.44423194756484374
2009-10-01,0.44423194756484374
2009-10-01,0.2752663456770721
2009-10-01,0.2752663456770721
2009-11-01,0.6761171689273482
2009-11-01,0.6761171689273482
2009-11-01,0.6761171689273482
2009-11-01,0.6761171689273482
2009-11-01,0.6761171689273482
2009-11-01,0.6761171689273482
2009-11-01,0.39975044480902167
2009-11-01,0.39975044480902167
2009-11-01,0.39975044480902167
2009-12-01,0.5342329643921673
2009-12-01,0.5342329643921673
2009-12-01,0.5342329643921673
2009-12-01,0.13394706559264336
2009-12-01,0.13394706559264336
2009-12-01,0.13394706559264336
2009-12-01,0.13394706559264336
2010-01-01,0.15512082853854636
2010-01-01,0.15512082853854636
2010-01-01,0.15512082853854636
2010-01-01,0.15512082853854636
2010-01-01,0.15512082853854636
2010-01-01,0.021145439250536135
2010-02-01,0.022984173098405947
2010-02-01,0.022984173098405947
2010-02-01,0.022984173098405947
2010-02-01,0.022984173098405947
2010-02-01,0.022984173098405947
2010-02-01,0.022984173098405947
2010-02-01,0.0018383451217296454
2010-03-01,0.06526125182111375
2010-03-01,0.06526125182111375
2010-03-01,0.06526125182111375
2010-03-01,0.06526125182111375
2010-03-01,0.06526125182111375
2010-03-01,0.06342174078890483
2010-03-01,0.06342174078890483
2010-04-01,-0.005514933981642933
2010-04-01,-0.005514933981642933
2010-04-01,-0.005514933981642933
2010-04-01,-0.005514933981642933
2010-04-01,-0.005514933981642933
2010-04-01,-0.06889298164232116
2010-05-01,-0.23193970486248272
2010-05-01,-0.23193970486248272
2010-05-01,-0.23193970486248272
2010-05-01,-0.23193970486248272
2010-05-01,-0.23193970486248272
2010-06-01,-0.36742923542569805
2010-06-01,-0.29874206610013276
2010-06-01,-0.29874206610013276
2010-06-01,-0.29874206610013276
2010-07-01,0.008272857215074758
2010-07-01,0.008272857215074758
2010-07-01,0.008272857215074758
2010-07-01,0.17171214967039994
2010-07-01,0.17171214967039994
2010-08-01,0.42628807129967417
2010-08-01,0.42628807129967417
2010-08-01,0.42628807129967417
2010-08-01,0.5628569716358722
2010-09-01,0.6651946028424005
2010-09-01,0.6651946028424005
2010-09-01,0.6651946028424005
2010-09-01,0.3561629985707526
2010-09-01,0.3561629985707526
2010-10-01,0.589162534409926
2010-10-01,0.589162534409926
2010-10-01,0.589162534409926
2010-10-01,0.334173733669485
2010-11-01,0.4565665826266274
2010-11-01,0.4565665826266274
2010-11-01,0.4565665826266274
2010-12-01,0.8609162346820964
2010-12-01,0.8609162346820964
2010-12-01,0.8609162346820964
2010-12-01,0.8609162346820964
2010-12-01,0.8609162346820964
2010-12-01,0.6272872226207316
2010-12-01,0.6272872226207316
2011-01-01,0.9973547028266916
2011-01-01,0.9973547028266916
2011-01-01,0.8743029760981402
2011-01-01,0.8743029760981402
2011-01-01,0.8743029760981402
2011-01-01,0.3677605651708049
2011-01-01,0.3677605651708049
2011-01-01,0.3677605651708049
2011-01-01,0.3677605651708049
2011-02-01,0.9162232352033062
2011-02-01,0.9162232352033062
2011-02-01,0.9162232352033062
2011-02-01,0.546453031276295
2011-02-01,0.546453031276295
2011-03-01,1.0983344039228848
2011-03-01,1.0983344039228848
2011-03-01,1.0983344039228848
2011-03-01,1.0983344039228848
2011-03-01,1.0983344039228848
2011-03-01,1.0983344039228848
2011-03-01,1.0983344039228848
2011-03-01,0.5488819903720632
2011-03-01,0.5488819903720632
2011-03-01,0.5488819903720632
2011-04-01,0.9731407747334275
2011-04-01,0.9731407747334275
2011-04-01,0.42194281623337826
2011-04-01,0.42194281623337826
2011-04-01,0.42194281623337826
2011-04-01,0.42194281623337826
2011-04-01,0.42194281623337826
2011-04-01,0.42194281623337826
2011-04-01,0.42194281623337826
2011-05-01,0.587945769385656
2011-05-01,0.587945769385656
2011-05-01,0.587945769385656
2011-05-01,0.16530545864468227
2011-05-01,0.16530545864468227
2011-05-01,0.16530545864468227
2011-05-01,0.16530545864468227
2011-05-01,0.16530545864468227
2011-06-01,-0.057478178342751374
2011-06-01,-0.057478178342751374
2011-06-01,-0.057478178342751374
2011-06-01,-0.057478178342751374
2011-06-01,-0.22241597124605939
2011-06-01,-0.22241597124605939
2011-06-01,-0.22241597124605939
2011-07-01,0.27624063628761686
2011-07-01,0.27624063628761686
2011-07-01,0.27624063628761686
2011-07-01,0.27624063628761686
2011-07-01,0.27624063628761686
2011-07-01,0.49976817176689003
2011-08-01,0.8755974035237868
2011-08-01,0.8755974035237868
2011-08-01,0.8755974035237868
2011-08-01,0.8755974035237868
2011-08-01,0.8755974035237868
2011-08-01,0.8755974035237868
2011-08-01,0.37396029721636914
2011-08-01,0.37396029721636914
2011-09-01,0.678717977154264
2011-09-01,0.678717977154264
2011-09-01,0.678717977154264
2011-09-01,0.678717977154264
2011-09-01,0.3036222532571964
2011-09-01,0.3036222532571964
2011-09-01,0.3036222532571964
2011-09-01,0.3036222532571964
2011-09-01,0.3036222532571964
2011-10-01,0.21876712570934043
2011-10-01,0.21876712570934043
2011-10-01,0.21876712570934043
2011-10-01,-0.08459826837919904
2011-10-01,-0.08459826837919904
2011-10-01,-0.08459826837919904
2011-10-01,-0.08459826837919904
2011-11-01,-0.10354475556828557
2011-11-01,-0.10354475556828557
2011-11-01,-0.10354475556828557
2011-11-01,-0.10354475556828557
2011-11-01,-0.10354475556828557
2011-11-01,-0.01896252916040453
2011-11-01,-0.01896252916040453
2011-11-01,-0.01896252916040453
2011-12-01,-0.007055824803869903
2011-12-01,-0.007055824803869903
2011-12-01,-0.007055824803869903
2011-12-01,-0.007055824803869903
2011-12-01,0.011908962597040329
2011-12-01,0.011908962597040329
2011-12-01,0.011908962597040329
2012-01-01,0.3462420606916039
2012-01-01,0.3462420606916039
2012-01-01,0.3462420606916039
2012-01-01,0.3462420606916039
2012-01-01,0.3462420606916039
2012-01-01,0.3342932872320237
2012-01-01,0.3342932872320237
2012-01-01,0.3342932872320237
2012-01-01,0.3342932872320237
2012-02-01,0.7435600029989331
2012-02-01,0.7435600029989331
2012-02-01,0.7435600029989331
2012-02-01,0.4079031230082908
2012-02-01,0.4079031230082908
2012-02-01,0.4079031230082908
2012-02-01,0.4079031230082908
2012-02-01,0.4079031230082908
2012-02-01,0.4079031230082908
2012-03-01,0.7002043911122913
2012-03-01,0.7002043911122913
2012-03-01,0.7002043911122913
2012-03-01,0.29111380579864843
2012-03-01,0.29111380579864843
2012-04-01,0.32569725039726105
2012-04-01,0.32569725039726105
2012-04-01,0.32569725039726105
2012-04-01,0.32569725039726105
2012-04-01,0.32569725039726105
2012-04-01,0.32569725039726105
2012-04-01,0.32569725039726105
2012-04-01,0.03448305965132459
2012-04-01,0.03448305965132459
2012-05-01,-0.24923831722669654
2012-05-01,-0.24923831722669654
2012-05-01,-0.24923831722669654
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-05-01,-0.2836235747915361
2012-06-01,-0.24391627432072127
2012-06-01,0.03982024005917406
2012-06-01,0.03982024005917406
2012-06-01,0.03982024005917406
2012-06-01,0.03982024005917406
2012-07-01,0.08576667089665868
2012-07-01,0.08576667089665868
2012-07-01,0.08576667089665868
2012-07-01,0.08576667089665868
2012-07-01,0.08576667089665868
2012-07-01,0.08576667089665868
2012-07-01,0.08576667089665868
2012-07-01,0.045928142141038464
2012-07-01,0.045928142141038464
2012-07-01,0.045928142141038464
2012-08-01,0.6491177422600192
2012-08-01,0.6491177422600192
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-08-01,0.6029126935201079
2012-09-01,1.1765323120105808
2012-09-01,1.1765323120105808
2012-09-01,0.5701819193227209
2012-09-01,0.5701819193227209
2012-09-01,0.5701819193227209
2012-09-01,0.5701819193227209
2012-09-01,0.5701819193227209
2012-10-01,0.7166387080512093
2012-10-01,0.7166387080512093
2012-10-01,0.7166387080512093
2012-10-01,0.7166387080512093
2012-10-01,0.7166387080512093
2012-10-01,0.145626453023584
2012-11-01,-0.1680970036384899
2012-11-01,-0.1680970036384899
2012-11-01,-0.1680970036384899
2012-11-01,-0.1680970036384899
2012-11-01,-0.1680970036384899
2012-12-01,-0.18797479841322629
2012-12-01,-0.33311614620864516
2012-12-01,-0.33311614620864516
2012-12-01,-0.33311614620864516
2012-12-01,-0.33311614620864516
2012-12-01,-0.33311614620864516
2012-12-01,-0.33311614620864516
2012-12-01,-0.01991126501460494
2013-01-01,0.0748836705984246
2013-01-01,0.0748836705984246
2013-01-01,0.0748836705984246
2013-01-01,0.0748836705984246
2013-01-01,0.09481381424285562
2013-01-01,0.09481381424285562
2013-01-01,0.09481381424285562
2013-01-01,0.09481381424285562
2013-02-01,0.7753951657943015
2013-02-01,0.7753951657943015
2013-02-01,0.7753951657943015
2013-02-01,0.7753951657943015
2013-02-01,0.6799366776529148
2013-02-01,0.6799366776529148
2013-02-01,0.6799366776529148
2013-02-01,0.6799366776529148
2013-02-01,0.6799366776529148
2013-02-01,0.6799366776529148
2013-03-01,0.49394890959264526
2013-03-01,0.49394890959264526
2013-03-01,-0.1847317094127332
2013-03-01,-0.1847317094127332
2013-03-01,-0.1847317094127332
2013-03-01,-0.1847317094127332
2013-03-01,-0.1847317094127332
2013-03-01,-0.1847317094127332
2013-04-01,-0.5520470851054671
2013-04-01,-0.5520470851054671
2013-04-01,-0.5520470851054671
2013-04-01,-0.5520470851054671
2013-04-01,-0.36799517947834204
2013-04-01,-0.36799517947834204
2013-04-01,-0.36799517947834204
2013-04-01,-0.36799517947834204
2013-04-01,-0.36799517947834204
2013-05-01,-0.21907549281225958
2013-05-01,-0.21907549281225958
2013-05-01,-0.21907549281225958
2013-05-01,0.14946972806011427
2013-05-01,0.14946972806011427
2013-05-01,0.14946972806011427
2013-06-01,0.6302784197680156
2013-06-01,0.6302784197680156
2013-06-01,0.6302784197680156
2013-06-01,0.6302784197680156
2013-06-01,0.6302784197680156
2013-06-01,0.6302784197680156
2013-06-01,0.48009110084501483
2013-06-01,0.48009110084501483
2013-06-01,0.48009110084501483
2013-07-01,0.6414155138872779
2013-07-01,0.6414155138872779
2013-07-01,0.6414155138872779
2013-07-01,0.16055360945121944
2013-07-01,0.16055360945121944
2013-07-01,0.16055360945121944
2013-07-01,0.16055360945121944
2013-08-01,0.24984545641872913
2013-08-01,0.24984545641872913
2013-08-01,0.24984545641872913
2013-08-01,0.24984545641872913
2013-08-01,0.24984545641872913
2013-08-01,0.08914871548701964
2013-08-01,0.08914871548701964
2013-08-01,0.08914871548701964
2013-08-01,0.08914871548701964
2013-09-01,0.269589144429494
2013-09-01,0.269589144429494
2013-09-01,0.269589144429494
2013-09-01,0.18027971189502612
2013-09-01,0.18027971189502612
2013-09-01,0.18027971189502612
2013-09-01,0.18027971189502612
2013-09-01,0.18027971189502612
2013-10-01,0.12075743172066389
2013-10-01,0.12075743172066389
2013-10-01,0.12075743172066389
2013-10-01,0.12075743172066389
2013-10-01,-0.059415166683052245
2013-11-01,-0.025646834539450047
2013-11-01,-0.025646834539450047
2013-11-01,-0.025646834539450047
2013-12-01,0.2714289988758001
2013-12-01,0.2714289988758001
2013-12-01,0.2714289988758001
2013-12-01,0.2714289988758001
2013-12-01,0.33104085403408146
2013-12-01,0.33104085403408146
2013-12-01,0.33104085403408146
2013-12-01,0.33104085403408146
2014-01-01,0.4811640320262711
2014-01-01,0.44722451440224464
2014-01-01,0.44722451440224464
2014-01-01,0.44722451440224464
2014-01-01,0.1496278486840419
2014-01-01,0.1496278486840419
2014-02-01,0.25023232814112006
2014-02-01,0.25023232814112006
2014-02-01,0.25023232814112006
2014-02-01,0.25023232814112006
2014-02-01,0.25023232814112006
2014-02-01,0.25023232814112006
2014-03-01,0.3009368628502651
2014-03-01,0.3009368628502651
2014-03-01,0.3009368628502651
2014-03-01,0.3009368628502651
2014-03-01,0.3009368628502651
2014-03-01,0.3009368628502651
2014-03-01,0.20028149968744913
2014-03-01,0.20028149968744913
2014-03-01,0.20028149968744913
2014-03-01,0.20028149968744913
2014-04-01,0.4613703336749264
2014-04-01,0.4613703336749264
2014-04-01,0.26056696655916145
2014-05-01,0.6123748090307357
2014-05-01,0.6123748090307357
2014-05-01,0.6123748090307357
2014-05-01,0.6123748090307357
2014-06-01,0.871244270921756
2014-06-01,0.871244270921756
2014-06-01,0.871244270921756
2014-06-01,0.871244270921756
2014-06-01,0.871244270921756
2014-06-01,0.6090902164619605
2014-06-01,0.6090902164619605
2014-06-01,0.6090902164619605
2014-06-01,0.25729385911263947
2014-07-01,0.34840119283119364
2014-07-01,0.34840119283119364
2014-07-01,0.34840119283119364
2014-07-01,0.09087352172760799
2014-07-01,0.09087352172760799
2014-07-01,0.09087352172760799
2014-07-01,0.09087352172760799
2014-08-01,-0.11148834841582245
2014-08-01,-0.11148834841582245
2014-08-01,-0.11148834841582245
2014-08-01,-0.11148834841582245
2014-08-01,-0.11148834841582245
2014-09-01,-0.11601074360363395
2014-09-01,-0.11601074360363395
2014-09-01,-0.11601074360363395
2014-09-01,-0.11601074360363395
2014-09-01,-0.11601074360363395
2014-09-01,-0.11601074360363395
2014-09-01,-0.11601074360363395
2014-09-01,0.08634196472194766
2014-10-01,0.09013258756338516
2014-10-01,0.09013258756338516
2014-10-01,0.09013258756338516
2014-10-01,0.09013258756338516
2014-11-01,-0.2529110014181546
2014-11-01,-0.2529110014181546
2014-11-01,-0.2529110014181546
2014-11-01,-0.2529110014181546
2014-11-01,-0.2529110014181546
2014-12-01,-0.6244923895250221
2014-12-01,-0.6244923895250221
2014-12-01,-0.6244923895250221
2014-12-01,-0.6282559480226491
2014-12-01,-0.6282559480226491
2014-12-01,-0.6282559480226491
2014-12-01,-0.6282559480226491
2014-12-01,-0.3725235411252581
2015-01-01,-0.993536737655687
2015-01-01,-0.993536737655687
2015-01-01,-0.993536737655687
2015-01-01,-0.993536737655687
2015-01-01,-0.6233352671406678
2015-01-01,-0.6233352671406678
2015-02-01,-0.40779338468509563
2015-02-01,-0.40779338468509563
2015-02-01,-0.40779338468509563
2015-02-01,-0.40779338468509563
2015-02-01,-0.40779338468509563
2015-02-01,-0.40779338468509563
2015-02-01,0.2168938583670288
2015-02-01,0.2168938583670288
2015-03-01,0.45296300873116646
2015-03-01,0.45296300873116646
2015-03-01,0.45296300873116646
2015-03-01,0.45296300873116646
2015-03-01,0.23555823901082462
