"date","savings_rate","wage_yoy","inflation_yoy","borrow_rate","S_star","W_star","I_star","R_star","CFHI"
2015-10-01,5.6,0.398406374501992,0.0466521806742337,0.12,21.0374639769452,34.2311513461435,49.6230566170956,98.6742424242424,50.8914785911067
2015-11-01,5.5,0.437549721559272,0.229409932397728,0.12,20.7492795389049,34.7605494389195,46.1823485143637,98.6742424242424,50.0916049791076
2015-12-01,5.5,0.11900039666799,-0.0819183169356585,0.24,20.7492795389049,30.4522973927738,52.0436026608439,96.4015151515152,49.9116736860095
2016-01-01,5.2,0.594294770206028,-0.00167988879136161,0.34,19.8847262247839,36.8804634484251,50.5329854242944,94.5075757575758,50.4514377137698
2016-02-01,5.4,0.356294536817092,-0.0588613688631834,0.38,20.4610951008646,33.6616056064536,51.6095185943182,93.75,49.8705548254091
2016-03-01,5.4,0.236499802916823,-0.0785361203156643,0.36,20.4610951008646,32.0414298059887,51.9799273791899,94.1287878787879,49.6528100412078
2016-04-01,5.4,0.710059171597632,0.49767150315303,0.37,20.4610951008646,38.4461306157827,41.1318937377813,93.9393939393939,48.4946283484556
2016-05-01,5.3,0.827423167848695,0.716428207835706,0.37,20.1729106628242,40.0334316630069,37.0134475475075,93.9393939393939,47.7897959531831
2016-06-01,5.3,0.274079874706334,0.434091004227888,0.38,20.1729106628242,32.5496852268304,42.3288987116576,93.75,47.2003736503281
2016-07-01,5.7,0.626713670191936,0.392649336514728,0.39,21.3256484149856,37.3189160875753,43.1091046429887,93.5606060606061,48.8285688015389
2016-08-01,5.7,0.625733281188889,0.373835679378476,0.4,21.3256484149856,37.3056567189364,43.4633019448282,93.3712121212121,48.8664547999906
2016-09-01,5.7,0.663544106167047,0.448052949438793,0.4,21.3256484149856,37.8170329842423,42.0660426764743,93.3712121212121,48.6449840492286
2016-10-01,6,0.89528999610744,0.848524776089521,0.4,22.1902017291066,40.9513033358191,34.5265175626079,93.3712121212121,47.7598086871864
2016-11-01,5.5,0.387747188832877,0.558501589198435,0.41,20.7492795389049,34.086990128772,39.9866697022889,93.1818181818182,47.001189387946
2016-12-01,5.4,0.386100386100385,0.483331472775905,0.54,20.4610951008646,34.0647177813286,41.401867833253,90.719696969697,46.6618444212858
2017-01-01,5.5,0.347356233114637,0.746859887434592,0.65,20.7492795389049,33.5407186285004,36.4405223195038,88.6363636363636,44.8417210308182
2017-02-01,5.6,0.578257517347724,0.58593107080549,0.66,21.0374639769452,36.6635660261345,39.4702656716575,88.4469696969697,46.4045663429267
2017-03-01,5.9,0.577145055790695,-0.16628576577461,0.79,21.9020172910663,36.6485204290956,53.6319553413157,85.9848484848485,49.5418353865815
2017-04-01,5.3,0.383288616328104,-0.121903328206308,0.9,20.1729106628242,34.0266897212193,52.7963846959113,83.9015151515152,47.7243750578675
2017-05-01,5.5,0.575373993095507,-0.249533658408874,0.91,20.7492795389049,36.6245675154205,55.1992305787318,83.7121212121212,49.0712997112946
2017-06-01,3.8,0.267379679144386,-0.15072207341148,1.04,15.850144092219,32.4590677651573,53.3389438443081,81.25,45.7245389254211
2017-07-01,3.5,0.53394355453853,0.082839168983706,1.15,14.985590778098,36.0642374260482,48.9417784621846,79.1666666666667,44.7895683332494
2017-08-01,3.6,0.456794822992013,0.508634480495518,1.16,15.2737752161383,35.0208317284964,40.925498087711,78.9772727272727,42.5493444399046
2017-09-01,3.1,0.720789074355088,0.952681439716763,1.15,13.8328530259366,38.5912482534532,32.5656011411913,79.1666666666667,41.039092271812
2017-10-01,3.2,0.416351249053748,0.656654287230141,1.15,14.1210374639769,34.4738485878716,38.1387875728695,79.1666666666667,41.4750850728462
2017-11-01,2.9,0.0376789751318718,0.494778242745775,1.16,13.2564841498559,29.3524577341966,41.1863640102194,78.9772727272727,40.6931446553861
2017-12-01,2.4,0.452659373821196,0.536816967308495,1.3,11.8155619596542,34.9649014346307,40.3949175250913,76.3257575757576,40.8752846237834
2018-01-01,3.2,0.753579502637525,0.667630618113657,1.41,14.1210374639769,39.0347256640238,37.9321405209496,74.2424242424242,41.3325819728437
2018-02-01,3.4,0.791258477769419,0.818685579501754,1.42,14.6974063400576,39.5443187129624,35.0882883466668,74.0530303030303,40.8457609256793
2018-03-01,3.1,0.637898686679184,0.60452567520155,1.51,13.8328530259366,37.4701889561767,39.120192389352,72.3484848484848,40.6929298049875
2018-04-01,2.8,0.449101796407181,0.3081305542739,1.69,12.9682997118156,34.9167866248489,44.700306417724,68.9393939393939,40.3811966734456
2018-05-01,3.2,0.298062593144577,0.430125630356537,1.7,14.1210374639769,32.8740418890803,42.4035532413881,68.75,39.5371581486113
2018-06-01,6.8,0.260126347082879,0.337582445712825,1.82,24.4956772334294,32.3609693538483,44.1458272749295,66.4772727272727,41.86993664737
2018-07-01,6.7,0.222304557243436,0.299758516774107,1.91,24.207492795389,31.8494447931848,44.8579234653745,64.7727272727273,41.4218970816689
2018-08-01,6.6,0.443786982248517,0.394248516086848,1.91,23.9193083573487,34.844905891836,43.0789975199822,64.7727272727273,41.6539847604736
2018-09-01,6.2,0.479527849502026,0.281750674530223,1.95,22.7665706051873,35.3282868078951,45.1969500080899,64.0151515151515,41.826739734081
2018-10-01,6.2,0.515463917525771,0.389523756581411,2.19,22.7665706051873,35.8143077361974,43.1679487035053,59.469696969697,40.3046310036468
2018-11-01,6,0.514516721793457,0.408980091008004,2.2,22.1902017291066,35.8014972932519,42.8016519698252,59.280303030303,40.0184135056217
2018-12-01,7.6,0.659340659340657,-0.0371795733841718,2.27,26.8011527377522,37.7601830493167,51.2013239832394,57.9545454545455,43.4293013062134
2019-01-01,7.5,0.694190719766152,-0.0802764991537419,2.4,26.5129682997118,38.2315161597783,52.0126928050804,55.4924242424242,43.0624003767487
2019-02-01,7.3,0.435729847494559,0.150356304875099,2.4,25.9365994236311,34.7359363710196,47.6706599769548,55.4924242424242,40.9589050035074
2019-03-01,6.5,0.544464609800355,0.583758454603389,2.41,23.6311239193084,36.2065304849798,39.511168659904,55.3030303030303,38.6629633418056
2019-04-01,6.2,0.28891296496929,0.728923445259633,2.42,22.7665706051873,32.7502968322634,36.7782046412853,55.1136363636364,36.8521771105931
2019-05-01,6.1,0.10791366906473,0.396225821175067,2.39,22.478386167147,30.3023538419655,43.0417715770362,55.6818181818182,37.8760824419917
2019-06-01,8.1,0.431965442764559,0.136100847982812,2.38,28.2420749279539,34.6850243046196,47.9390418407876,55.8712121212121,41.6843382986433
2019-07-01,7.7,0.57512580877066,0.394270149516962,2.4,27.0893371757925,36.6212109218201,43.0785902359268,55.4924242424242,40.5703906439909
2019-08-01,8.1,0.536480686695273,0.389729930867011,2.13,28.2420749279539,36.0985511223945,43.164067141556,60.6060606060606,42.0276884494912
2019-09-01,8.3,0.357270453733483,0.0769047591163474,2.04,28.8184438040346,33.6748044919115,49.0535032559239,62.3106060606061,43.464339403119
2019-10-01,7.8,0.24902170046246,0.378852906749905,1.83,27.3775216138329,32.2107834555091,43.3688445841564,66.2878787878788,42.3112571103443
2019-11-01,7.9,0.60455192034139,0.615545448162336,1.55,27.6657060518732,37.0191872962103,38.912727470579,71.5909090909091,43.7971324773929
2019-12-01,7.6,0.49680624556423,0.478095082617158,1.55,26.8011527377522,35.561970194964,41.5004512852727,71.5909090909091,43.8636208272245
2020-01-01,7.9,0.708215297450443,0.602088847946325,1.55,27.6657060518732,38.4211929563789,39.1660695748773,71.5909090909091,44.2109694185096
2020-02-01,8.2,0.670667137310277,0.431890081260478,1.58,28.5302593659942,37.9133691278146,42.3703346202089,71.0227272727273,44.9591725966863
2020-03-01,13.1,0.845665961945041,-0.211991442973147,0.65,42.6512968299712,40.2801581472643,54.4924380972854,88.6363636363636,56.5150641777211
2020-04-01,33,5.26131182041389,-1.21520941903108,0.05,100,100,73.3796272122584,100,93.3449068030646
2020-05-01,23.2,3.69466713140467,-0.847053533007947,0.05,71.7579250720461,78.811757992861,66.4485015655347,100,79.2545461576104
2020-06-01,19,-2.13262245918028,0.512696266539536,0.08,59.6541786743516,0,40.8490284440355,99.4318181818182,49.9837563250513
2020-07-01,17.8,-1.21008403361345,1.1553439054143,0.09,56.1959654178674,12.4769627465159,28.7501548399031,99.2424242424242,49.1663768116777
2020-08-01,14.1,0.408858603066431,0.959123531378525,0.1,45.5331412103746,34.3725135515568,32.4443184225644,99.0530303030303,52.8507508718815
2020-09-01,14.3,0.374659400544952,0.574359450068207,0.09,46.1095100864553,33.9099830335907,39.6881200108417,99.2424242424242,54.737509343328
2020-10-01,13.6,0.101798439090595,0.247996580419829,0.09,44.0922190201729,30.2196478055998,45.8324250235723,99.2424242424242,54.8466790229423
2020-11-01,12.9,0.407331975560066,0.233658328497488,0.09,42.0749279538905,34.3518665259188,46.1023656367773,99.2424242424242,55.4428960897527
2020-12-01,13.7,1.05084745762711,0.556996062614035,0.09,44.3804034582132,43.0551557050372,40.015013657437,99.2424242424242,56.6732492657779
2021-01-01,20.5,1.28465179175119,0.542142575062199,0.09,63.9769452449568,46.2172656898302,40.2946544086033,99.2424242424242,62.4328223964536
2021-02-01,13.6,0.367892976588635,0.52946232451534,0.08,44.0922190201729,33.8184698594069,40.5333804839123,99.4318181818182,54.4689718863276
2021-03-01,27.6,0.0668002672010726,0.97700119360411,0.07,84.4380403458213,29.7463115469031,32.1077427277039,99.6212121212121,61.4783266854101
2021-04-01,14.9,0.533155614795078,1.39496353943023,0.07,47.8386167146974,36.053580856573,24.2389305084742,99.6212121212121,51.9380850502392
2021-05-01,12.4,1.23497997329771,1.419221807223,0.06,40.6340057636888,45.5454742378752,23.782229669436,99.8106060606061,52.4430789329015
2021-06-01,9.4,0.728959575878063,1.55491095520777,0.08,31.9884726224784,38.7017510144194,21.2276636030383,99.4318181818182,47.8374263554386
2021-07-01,9.6,0.758825470141877,1.38297753499335,0.1,32.5648414985591,39.105675273609,24.4645862861167,99.0530303030303,48.7970333403288
2021-08-01,9.4,0.952693823915896,0.749499042368296,0.09,31.9884726224784,41.7276671177758,36.3908359905841,99.2424242424242,52.3373499933156
2021-09-01,7.5,0.981996726677581,0.687932712614536,0.08,26.5129682997118,42.1239771423666,37.5499209959617,99.4318181818182,51.4046711549646
2021-10-01,7.3,0.978473581213302,1.35964719499508,0.08,25.9365994236311,42.0763280109157,24.9038173945895,99.4318181818182,48.0871407527386
2021-11-01,6.9,0.583468395461906,1.7297857283558,0.08,24.7838616714697,36.7340410657702,17.9353652284982,99.4318181818182,44.7212715368891
2021-12-01,7.9,1.13049095607234,2.20837680292409,0.08,27.6657060518732,44.1323021257868,8.92511984829837,99.4318181818182,45.0387365519441
2022-01-01,6.4,1.54093097913324,1.88238100056375,0.08,23.342939481268,49.6833390641815,15.0625142299872,99.4318181818182,46.8801527393137
2022-02-01,6.3,1.05599999999999,1.90117613310385,0.08,23.0547550432277,43.1248417771341,14.7086656834123,99.4318181818182,45.0800201713981
2022-03-01,6.2,1.05095541401274,2.6824463225217,0.2,22.7665706051873,43.0566157719184,-1.4210854715202e-14,97.1590909090909,40.7455693215491
2022-04-01,4.4,0.695542206765731,2.38709196865923,0.33,17.5792507204611,38.2497944802025,5.56051991736746,94.6969696969697,39.0216337037502
2022-05-01,5.4,0.947867298578209,2.56596125018473,0.77,20.4610951008646,41.6623902955162,2.19301850924228,86.3636363636364,37.6700350673148
2022-06-01,5.1,0.753768844221092,2.64851863695132,1.21,19.5965417867435,39.0372864331139,0.638743153426162,78.030303030303,34.3257186008966
2022-07-01,5,1.00156494522692,2.28917457381099,1.68,19.3083573487032,42.3886294615432,7.40397208656711,69.1287878787879,34.5574366939003
2022-08-01,3.5,0.872817955112226,1.42242532781656,2.33,14.985590778098,40.6473779809883,23.7219182508529,56.8181818181818,34.0432672070302
2022-09-01,3.1,1.05853051058531,0.485223209448504,2.56,13.8328530259366,43.1590659193787,41.3662528531153,52.4621212121212,37.705073252638
2022-10-01,2.3,0.991940483570986,0.945233361894671,3.08,11.5273775216138,42.2584624720624,32.7058231644466,42.6136363636364,32.2763248804398
2022-11-01,2.4,1.20259019426456,0.923144577498136,3.78,11.8155619596542,45.1074154479488,33.1216799953385,29.3560606060606,29.8501795022505
2022-12-01,3.4,0.860479409956971,0.455248499634386,4.1,14.6974063400576,40.4805040991185,41.9305748912333,23.2954545454545,30.100984968966
2023-01-01,4.7,1.13288426209432,0.830028651757009,4.33,18.4438040345821,44.1646706312601,34.8747367996026,18.9393939393939,29.1056513512097
2023-02-01,4.6,0.791958574474583,1.10575198844307,4.57,18.1556195965418,39.5537872405242,29.6838022991424,14.3939393939394,25.4467871325369
2023-03-01,5.1,0.789793438639119,1.23980249033919,4.65,19.5965417867435,39.5245046454457,27.16008637629,12.8787878787879,24.7899801718168
2023-04-01,4.1,1.06028476219329,0.792583916735445,4.83,16.7146974063401,43.1827914698318,35.5796940557428,9.46969696969697,26.2367199754029
2023-05-01,4.6,0.996677740863783,0.545669124277293,5.06,18.1556195965418,42.3225319797651,40.2282614575814,5.11363636363637,26.4550123493812
2023-06-01,4.3,0.810567397178019,0.673607061443038,5.08,17.2910662824207,39.8054641151049,37.819624379801,4.73484848484848,24.9127508155438
2023-07-01,3.5,1.19976004799041,0.472074950976831,5.12,14.985590778098,45.0691388530111,41.6137899290186,3.97727272727273,26.4114480718501
2023-08-01,3.9,1.13636363636365,0.98089642393191,5.33,16.1383285302594,44.2117277748288,32.0344087627997,0,23.096116266972
2023-09-01,3.4,0.893388921977389,1.19799500396589,5.33,14.6974063400576,40.9255920695545,27.9471794312381,0,20.8925444602126
2023-10-01,3.8,0.800474355173453,1.07475652871056,5.33,15.850144092219,39.6689597640665,30.2673415933382,0,21.4466113624059
2023-11-01,4.1,0.560306694190515,0.538089065494707,5.33,16.7146974063401,36.4207883319001,40.3709682343199,0,23.37661349314
2023-12-01,3.7,1.06163373636097,0.445230762225979,5.33,15.5619596541787,43.201035805211,42.1191748819155,0,25.2205425853263
2024-01-01,3.8,1.6774573278399,0.671610011085133,5.33,15.850144092219,51.5298032542062,37.8572220591509,0,26.309292351394
2024-02-01,3.6,1.37829912023459,1.01878103514907,5.33,15.2737752161383,47.4838083035758,31.3211701310345,0,23.5196884126871
2024-03-01,3.2,1.46241591108511,1.40070213726429,5.33,14.1210374639769,48.6214542126375,24.1308921906476,0,21.7183459668155
2024-04-01,3.6,1.28242494899447,1.41071717662296,5.33,15.2737752161383,46.1871485333541,23.9423429950836,0,21.350816686144
2024-05-01,3.9,1.15908432338452,1.14309701793758,5.33,16.1383285302594,44.5190159675786,28.9807221596311,0,22.4095166643673
2024-06-01,3.4,1.3317892298784,0.641367736791687,5.33,14.6974063400576,46.8547806628439,38.4265814281802,0,24.9946921077704
2024-07-01,2.9,1.09541654655521,0.417640841687206,5.33,13.2564841498559,43.6579347837084,42.638599433029,0,24.8882545916483
2024-08-01,4.8,1.55754254398615,0.605643275790269,5.33,18.7319884726225,49.908003826198,39.0991517639068,0,26.9347860156818
2024-09-01,4.6,1.28902893153824,0.466437864155145,5.13,18.1556195965418,46.2764647524879,41.7199171390563,3.7878787878788,27.4849700689912
2024-10-01,4.4,1.66284403669725,0.711629020672033,4.83,17.5792507204611,51.3321643438499,37.1037999511941,9.46969696969697,28.8712279963005
2024-11-01,4.4,1.74285714285713,1.08353644317662,4.64,17.5792507204611,52.4143095609192,30.1020456069311,13.0681818181818,28.2909469266233
2024-12-01,3.8,1.30570536474597,1.13459463073147,4.48,15.850144092219,46.5020068330248,29.140793249786,16.0984848484848,26.8978572558787
2025-01-01,4.6,1.44230769230769,1.39821917721159,4.33,18.1556195965418,48.349498606636,24.1776379001538,18.9393939393939,27.4055375106814
2025-02-01,4.6,1.32543711223914,1.3697718209311,4.33,18.1556195965418,46.7688708156764,24.7132050557603,18.9393939393939,27.1442723518431
2025-03-01,3.9,1.46561443066517,1.31905127213476,4.33,16.1383285302594,48.664712909011,25.668100821181,18.9393939393939,27.3526340499613
2025-04-01,4.9,1.32059567294183,1.2261369417996,4.33,19.0201729106628,46.7033922880856,27.4173622682564,18.9393939393939,28.0200803515997
2025-05-01,4.5,1.5126050420168,0.911280041550588,4.33,17.8674351585014,49.3002421086863,33.3450489336456,18.9393939393939,29.8630300350568
2025-06-01,4.5,1.31174993022607,0.756535855537366,4.33,17.8674351585014,46.5837571604085,36.2583566847275,18.9393939393939,29.9122357357578
2025-07-01,4.4,1.5041782729805,0.737080759909325,4.33,17.5792507204611,49.1862734322328,36.624630096036,18.9393939393939,30.582387047031
2025-08-01,4.6,1.41588006662965,1.17297373402374,4.33,18.1556195965418,47.9920755531072,28.4182450107755,18.9393939393939,28.3763335249546
