date,CFHI
2006-04-01,NA
2006-04-01,NA
2006-04-01,21.97295302337604
2006-04-01,21.919376895035523
2006-05-01,20.952502556342573
2006-05-01,19.823991149599735
2006-05-01,19.160638856742295
2006-05-01,19.35764765045064
2006-05-01,19.715333692515244
2006-06-01,19.851841681648207
2006-06-01,19.934880898603073
2006-06-01,20.07138888773604
2006-06-01,20.07157399274244
2006-06-01,21.042796196860674
2006-06-01,21.853717044680838
2006-06-01,22.664691252673492
2006-07-01,21.981674957128206
2006-07-01,21.45853631596674
2006-07-01,20.935609643853212
2006-07-01,20.872373752836847
2006-07-01,20.59645294313779
2006-08-01,20.172133284168837
2006-08-01,20.076837860059417
2006-08-01,19.92865309742612
2006-08-01,19.928416749835886
2006-08-01,20.149817664715815
2006-08-01,20.424501596308463
2006-09-01,22.0725094119371
2006-09-01,23.445650684482143
2006-09-01,24.872203852344914
2006-09-01,24.990991220447487
2006-09-01,25.057095755512062
2006-10-01,26.273031444398423
2006-10-01,27.264816326583745
2006-10-01,28.309544277278324
2006-10-01,28.15095155485308
2006-10-01,26.85539772713197
2006-10-01,25.34854030396795
2006-10-01,24.000406894370133
2006-11-01,24.272814877037707
2006-11-01,24.598008838172134
2006-11-01,24.043380485619412
2006-11-01,23.05847673491421
2006-11-01,22.02081285548346
2006-11-01,21.91552502187525
2006-12-01,21.553202568800998
2006-12-01,21.243871229413504
2006-12-01,20.56507129211352
2006-12-01,20.143563512566008
2006-12-01,19.931961402317736
2007-01-01,19.798574503630906
2007-01-01,19.718099141593893
2007-01-01,19.479911859192654
2007-01-01,19.760410110462384
2007-01-01,20.093001770052542
2007-01-01,20.477865903813633
2007-02-01,20.505910223012755
2007-02-01,20.534309767555925
2007-02-01,20.35351784147396
2007-02-01,20.26163271101954
2007-02-01,20.22186687002018
2007-03-01,20.051072967244384
2007-03-01,19.920372983711236
2007-03-01,19.580280227751118
2007-03-01,19.538525763737557
2007-03-01,19.13202749613654
2007-03-01,18.986285466164308
2007-04-01,18.796913192147287
2007-04-01,18.763598864347188
2007-04-01,18.62684885881031
2007-04-01,18.70184323637022
2007-04-01,18.880725561050756
2007-04-01,19.110949825163264
2007-05-01,18.854540305065267
2007-05-01,18.702218320503476
2007-05-01,18.342271222460454
2007-05-01,18.324770227994836
2007-06-01,19.102964930501873
2007-06-01,20.03917530796248
2007-07-01,21.17640107779599
2007-07-01,21.3627712335616
2007-07-01,21.495910375960815
2007-07-01,21.572930130464915
2007-07-01,21.752764078626413
2007-08-01,23.201125901937743
2007-08-01,24.046942232651773
2007-08-01,24.995255043679183
2007-08-01,24.726357244413705
2007-08-01,24.55236408808747
2007-09-01,24.696652992389943
2007-09-01,24.893167687970436
2007-09-01,25.367153027541033
2007-09-01,25.47150988082764
2007-09-01,24.534935662366706
2007-09-01,23.649342184178664
2007-09-01,22.711863552112927
2007-10-01,22.898118878269702
2007-10-01,23.238391077677566
2007-10-01,23.13017063501323
2007-10-01,23.03928700182786
2007-10-01,22.845248073710774
2007-10-01,23.048719260036037
2007-11-01,22.850557112537278
2007-11-01,22.49908345354405
2007-11-01,22.096845716217576
2007-11-01,21.99843627947085
2007-11-01,21.900680742386374
2007-12-01,22.93886122071405
2007-12-01,23.768829654207135
2007-12-01,24.54798549926228
2007-12-01,24.24158209873701
2007-12-01,24.524909960680805
2007-12-01,24.96079827861365
2007-12-01,25.447767442803187
2008-01-01,25.397464196138557
2008-01-01,25.39850335586196
2008-01-01,24.882259051778163
2008-01-01,24.51722970903565
2008-01-01,24.353539825316407
2008-01-01,24.55519531074197
2008-02-01,27.2910494251982
2008-02-01,29.774652884042123
2008-02-01,32.25835305382635
2008-02-01,32.75775259551336
2008-02-01,33.054613649941786
2008-02-01,33.65556413995708
2008-03-01,34.4886988263666
2008-03-01,35.52341474520161
2008-03-01,36.35571486894604
2008-03-01,35.93654837469844
2008-03-01,35.06345341753164
2008-03-01,34.29060128473544
2008-03-01,33.78609215296764
2008-04-01,34.70776714184023
2008-04-01,35.52905316148803
2008-04-01,36.50075883943093
2008-04-01,36.18209995240345
2008-04-01,35.662439401651284
2008-04-01,34.99306178269331
2008-04-01,34.89266913098985
2008-05-01,36.12966912063311
2008-05-01,37.81982387687452
2008-05-01,39.20973910943559
2008-05-01,39.23568275054774
2008-05-01,38.858270277760745
2008-06-01,37.0845776503289
2008-06-01,35.6906681481722
2008-06-01,34.196554479132196
2008-06-01,34.22386044972314
2008-06-01,34.1984393276123
2008-06-01,34.22377213304535
2008-06-01,34.22377213304535
2008-07-01,33.39944465148557
2008-07-01,32.67527626026705
2008-07-01,32.86942290496592
2008-07-01,33.78815579294269
2008-07-01,34.806602690674765
2008-07-01,35.05687743640498
2008-07-01,35.30682869003235
2008-08-01,36.34074633175529
2008-08-01,37.32493406304114
2008-08-01,38.30875032352997
2008-08-01,38.888989569924085
2008-08-01,39.21984957295085
2008-09-01,40.5673247679655
2008-09-01,41.4357510220372
2008-09-01,42.25405567472767
2008-09-01,41.956585847526725
2008-09-01,40.94549317333121
2008-10-01,43.526625999524015
2008-10-01,46.20731618246319
2008-10-01,49.70009926916615
2008-10-01,49.65139349155704
2008-11-01,53.478079812516086
2008-11-01,57.40335963340646
2008-11-01,61.57587503987293
2008-11-01,61.726423308765085
2008-11-01,61.728125582369046
2008-11-01,59.60324104968159
2008-11-01,57.52656252569889
2008-12-01,57.8808892813183
2008-12-01,60.56062346639889
2008-12-01,59.775806328192964
2008-12-01,56.266292082989764
2009-01-01,52.69855877550305
2009-01-01,52.98961849684588
2009-01-01,53.37799420453445
2009-01-01,53.57547285037821
2009-01-01,51.53233995937893
2009-01-01,49.68599091764091
2009-01-01,47.643616040883835
2009-02-01,47.309468300941255
2009-02-01,47.07397758433955
2009-02-01,46.90686088547056
2009-02-01,46.87884881610342
2009-02-01,46.849679084340465
2009-02-01,46.7520244140471
2009-03-01,47.86311957013638
2009-03-01,48.77852675921227
2009-03-01,49.889710611641505
2009-03-01,49.81973909485566
2009-03-01,49.701916253903214
2009-03-01,49.583272268914975
2009-04-01,50.559511906097704
2009-04-01,51.63316373527482
2009-04-01,52.60975896312517
2009-04-01,52.56168655553321
2009-04-01,51.90612384276162
2009-05-01,51.388406349217426
2009-05-01,50.821903940443775
2009-05-01,50.81424016812474
2009-05-01,50.7657877779051
2009-05-01,50.91204764333753
2009-05-01,51.25306395229851
2009-06-01,49.59923176345285
2009-06-01,47.65356240087564
2009-06-01,45.80481870612832
2009-06-01,45.80514816656872
2009-06-01,46.048509810941276
2009-06-01,45.95142892036798
2009-06-01,45.81223238293389
2009-06-01,45.721312503598774
2009-07-01,46.14056779446067
2009-07-01,46.7478458587085
2009-07-01,47.01487898519833
2009-07-01,46.82040954875094
2009-08-01,46.80155276320065
2009-08-01,47.17154628447998
2009-08-01,47.6385780355775
2009-08-01,47.833089500693156
2009-08-01,47.73613991827194
2009-08-01,47.688409190186796
2009-08-01,47.591854127185606
2009-09-01,47.75419685191199
2009-09-01,47.43705317213773
2009-09-01,47.07134690326432
2009-09-01,46.73798422150731
2009-09-01,46.73850756501943
2009-09-01,47.19941105412372
2009-09-01,47.3216009310129
2009-09-01,47.54047797365555
2009-10-01,47.708797389777324
2009-10-01,48.11846697628517
2009-10-01,48.431731072549205
2009-10-01,48.480660774431605
2009-10-01,48.26328607185274
2009-10-01,48.2868066247973
2009-11-01,48.042397931125016
2009-11-01,48.01562531290179
2009-11-01,47.94148320760789
2009-11-01,48.08638412153855
2009-11-01,48.13529063528589
2009-11-01,47.89385382751232
2009-11-01,47.844785264210664
2009-11-01,47.74754526598324
2009-11-01,47.89161235234431
2009-12-01,47.99366283543949
2009-12-01,48.28839541116117
2009-12-01,48.53478477098295
2009-12-01,48.82561557191423
2009-12-01,48.87595930718223
2009-12-01,48.92647608193992
2009-12-01,48.78250267799654
2010-01-01,48.83692757261224
2010-01-01,49.13226781330238
2010-01-01,49.138801831706736
2010-01-01,49.18716532770268
2010-01-01,49.04310648247982
2010-01-01,49.061004735224024
2010-02-01,49.187857134007764
2010-02-01,49.12228615175644
2010-02-01,49.375835788867356
2010-02-01,49.376350285980784
2010-02-01,49.61709225248205
2010-02-01,49.56926563073139
2010-02-01,49.31402300573394
2010-03-01,48.71952777380352
2010-03-01,48.46102061631157
2010-03-01,48.4576065570783
2010-03-01,48.60151513443992
2010-03-01,48.50579675596146
2010-03-01,48.03008951082646
2010-03-01,47.79341229335002
2010-04-01,48.056818946224446
2010-04-01,48.89197139095166
2010-04-01,49.34444127666211
2010-04-01,49.39250283459927
2010-04-01,49.153174551369055
2010-04-01,49.109082863615264
2010-05-01,49.65539490776886
2010-05-01,50.106350435795605
2010-05-01,50.79287671552361
2010-05-01,50.745559790747485
2010-05-01,50.84168233877
2010-06-01,51.80583640885539
2010-06-01,52.37458444991976
2010-06-01,52.80023244358941
2010-06-01,52.30959670101232
2010-07-01,51.994260319035305
2010-07-01,52.0131624139165
2010-07-01,51.88911362598933
2010-07-01,51.298268266697654
2010-07-01,50.65948912039446
2010-08-01,49.91458507165442
2010-08-01,49.952427449493655
2010-08-01,49.89531538016058
2010-08-01,49.347388612876784
2010-09-01,48.89928625370584
2010-09-01,48.59419735593348
2010-09-01,48.88613169145939
2010-09-01,49.03692212501064
2010-09-01,48.90145039758272
2010-10-01,49.01859438732233
2010-10-01,49.129502099085904
2010-10-01,49.478527562214936
2010-10-01,49.49793011311622
2010-11-01,49.37098255824184
2010-11-01,49.149034016013765
2010-11-01,49.05164159173202
2010-12-01,48.290246530328766
2010-12-01,47.528286833727115
2010-12-01,46.86052941509209
2010-12-01,46.955548276509624
2010-12-01,47.05090103226545
2010-12-01,46.94422133953015
2010-12-01,46.931705367349565
2011-01-01,46.89901949291698
2011-01-01,47.068385587235724
2011-01-01,47.38304826857189
2011-01-01,47.6709940427408
2011-01-01,47.81705888479265
2011-01-01,48.42279092859795
2011-01-01,48.98072444428274
2011-01-01,49.491004924720045
2011-01-01,49.5381810939439
2011-02-01,48.88256737414369
2011-02-01,48.27412929639633
2011-02-01,47.57123589642605
2011-02-01,47.63219651172511
2011-02-01,47.69338513135698
2011-03-01,46.65977605749223
2011-03-01,46.03540047946827
2011-03-01,45.3171262878654
2011-03-01,45.692926605224336
2011-03-01,45.69304999367844
2011-03-01,45.59898686216075
2011-03-01,45.410984023547506
2011-03-01,45.990945005607024
2011-03-01,46.75899112121726
2011-03-01,47.4332206306301
2011-04-01,47.109560919217195
2011-04-01,46.5978367289161
2011-04-01,47.09170567318899
2011-04-01,47.76789441537011
2011-04-01,48.72631246213419
2011-04-01,48.49136054970007
2011-04-01,48.39768707195145
2011-04-01,48.25698256582424
2011-04-01,48.3039728408774
2011-05-01,48.45933683486722
2011-05-01,48.61429057548232
2011-05-01,49.004340073377165
2011-05-01,49.52519410408528
2011-05-01,49.99981470771113
2011-05-01,50.239421811806146
2011-05-01,49.91173793726551
2011-05-01,49.58358431407381
2011-06-01,50.029167431449615
2011-06-01,50.84942421700299
2011-06-01,51.67002838223135
2011-06-01,52.04537681627999
2011-06-01,52.16317630524421
2011-06-01,52.09354652895328
2011-06-01,51.64922058333243
2011-07-01,50.98835583785979
2011-07-01,50.60856981918889
2011-07-01,50.46254967228742
2011-07-01,50.60379971161418
2011-07-01,50.65129709776736
2011-07-01,50.20715892419201
2011-08-01,48.771588158460304
2011-08-01,47.382680198549764
2011-08-01,46.391147476468916
2011-08-01,46.39102600884369
2011-08-01,46.344220219923905
2011-08-01,46.29810320531197
2011-08-01,46.48028022333796
2011-08-01,46.754997583486464
2011-09-01,46.552759282935305
2011-09-01,46.35459689923056
2011-09-01,46.06371149898655
2011-09-01,46.34256391790333
2011-09-01,47.0242110330035
2011-09-01,47.65935604625019
2011-09-01,47.96896514308139
2011-09-01,47.82935777347723
2011-09-01,47.78281525297344
2011-10-01,48.512924882908095
2011-10-01,49.19697614544955
2011-10-01,49.834121606724274
2011-10-01,50.21593428904166
2011-10-01,50.364671801300084
2011-10-01,50.51383249099991
2011-10-01,50.141976023613836
2011-11-01,50.01665251263538
2011-11-01,50.077197129520414
2011-11-01,50.556160856168795
2011-11-01,50.83509346804368
2011-11-01,50.8817364075935
2011-11-01,50.1912515012466
2011-11-01,49.501328279049886
2011-11-01,48.85772600966015
2011-12-01,49.067429256357485
2011-12-01,49.462339602004526
2011-12-01,49.949893412442066
2011-12-01,50.04273654007988
2011-12-01,50.05956432088093
2011-12-01,49.79830185659392
2011-12-01,49.53693938890097
2012-01-01,49.23284365080874
2012-01-01,49.16073574486213
2012-01-01,49.08868784087011
2012-01-01,49.13558838901045
2012-01-01,49.043104619981214
2012-01-01,48.87636453958033
2012-01-01,48.4781747022497
2012-01-01,48.17280809548234
2012-01-01,48.26541152485603
2012-02-01,47.79175373209305
2012-02-01,47.54980402012427
2012-02-01,46.98384143316863
2012-02-01,47.371126464113495
2012-02-01,47.526782612011516
2012-02-01,47.775519373805764
2012-02-01,47.63726977402441
2012-02-01,47.49896083987042
2012-02-01,47.36031448431748
2012-03-01,47.47936130489589
2012-03-01,47.45946356288866
2012-03-01,47.53173187958709
2012-03-01,47.75671582879991
2012-03-01,47.93615300784177
2012-04-01,47.99553293446692
2012-04-01,47.78305177093976
2012-04-01,47.84720840926432
2012-04-01,48.17022627104539
2012-04-01,48.493818059197615
2012-04-01,48.72546160253582
2012-04-01,48.72593689184745
2012-04-01,48.62910606874755
2012-04-01,48.57800226565805
2012-05-01,49.060714547460186
2012-05-01,49.916106408058006
2012-05-01,50.7256710351137
2012-05-01,50.87154740019182
2012-05-01,50.741516080145665
2012-05-01,50.47357001876651
2012-05-01,50.19813356801104
2012-05-01,50.060356564176864
2012-05-01,50.060356564176864
2012-05-01,50.19795708166967
2012-05-01,50.28980841755911
2012-06-01,50.898932859511426
2012-06-01,50.78688254076578
2012-06-01,50.399317701375196
2012-06-01,49.58621340084392
2012-06-01,49.540326968839345
2012-07-01,49.78722460272292
2012-07-01,50.08049874072342
2012-07-01,50.32798491349484
2012-07-01,50.51200110412481
2012-07-01,50.51225624672448
2012-07-01,50.374282979352095
2012-07-01,50.236349149129786
2012-07-01,49.74752818479288
2012-07-01,49.48827716730668
2012-07-01,49.18339434197253
2012-08-01,48.34746651852865
2012-08-01,47.420039562762035
2012-08-01,46.33610125677763
2012-08-01,46.17974598200879
2012-08-01,45.97762133299138
2012-08-01,45.74945621548349
2012-08-01,45.658112561297514
2012-08-01,45.658073691657414
2012-08-01,45.70355150079336
2012-08-01,45.7035126476865
2012-09-01,45.103122086277445
2012-09-01,44.731324126383505
2012-09-01,45.12758772405146
2012-09-01,46.03303423134961
2012-09-01,46.755385108711636
2012-09-01,46.61827257722633
2012-09-01,46.57258132357995
2012-10-01,46.51846962613826
2012-10-01,46.464279842133806
2012-10-01,46.3643797582786
2012-10-01,46.31880541163664
2012-10-01,46.273250392031656
2012-10-01,46.66641963117052
2012-11-01,47.918646041249254
2012-11-01,49.26198509556682
2012-11-01,50.30332323446317
2012-11-01,50.440202616044495
2012-11-01,50.39487864096622
2012-12-01,51.441708857621926
2012-12-01,52.80691567121841
2012-12-01,54.26306002442407
2012-12-01,54.35379384697026
2012-12-01,54.40000688473091
2012-12-01,54.35505017041337
2012-12-01,54.5379300495515
2012-12-01,53.68057811001642
2013-01-01,51.9486041333439
2013-01-01,49.94339165515212
2013-01-01,48.97775181313484
2013-01-01,48.97844350033986
2013-01-01,48.62938388431357
2013-01-01,48.09808450355538
2013-01-01,47.566535313299084
2013-01-01,47.70249100594836
2013-02-01,47.02914614434501
2013-02-01,46.355992092308334
2013-02-01,45.54667246996323
2013-02-01,45.45627075589041
2013-02-01,45.19845340888333
2013-02-01,45.12172594542494
2013-02-01,45.044903061034574
2013-02-01,45.13536212404318
2013-02-01,45.13543833218392
2013-02-01,45.13547640418013
2013-03-01,45.64787170784663
2013-03-01,46.16030501936107
2013-03-01,47.4211117604763
2013-03-01,48.25973536845435
2013-03-01,48.917573526905834
2013-03-01,49.007823625602754
2013-03-01,49.09822548485905
2013-03-01,49.18847558355596
2013-04-01,50.062335916786026
2013-04-01,50.93638630583917
2013-04-01,51.90059158214973
2013-04-01,51.90076261801169
2013-04-01,51.340383410745744
2013-04-01,50.689963244070945
2013-04-01,50.265177244217064
2013-04-01,50.31027385938191
2013-04-01,50.44573411898429
2013-05-01,50.57885260882768
2013-05-01,50.75702969019162
2013-05-01,50.93528269151514
2013-05-01,50.0408717675821
2013-05-01,49.10147820308115
2013-05-01,48.071928463250124
2013-06-01,48.22265648507504
2013-06-01,48.283134978945135
2013-06-01,48.388804265804794
2013-06-01,48.163510590978454
2013-06-01,48.02831568312801
2013-06-01,47.93808504768477
2013-06-01,48.03844132076717
2013-06-01,48.093795898686295
2013-06-01,48.14907481249386
2013-07-01,47.98590451049364
2013-07-01,47.91270069673099
2013-07-01,47.839572231746395
2013-07-01,48.010349385989
2013-07-01,48.22579241323492
2013-07-01,48.57535980601102
2013-07-01,48.799133210529085
2013-08-01,49.125945070013586
2013-08-01,49.40820406290783
2013-08-01,49.69061270214805
2013-08-01,49.64592911129264
2013-08-01,49.51159810866699
2013-08-01,49.584193211489485
2013-08-01,49.656938054099186
2013-08-01,49.81916208316411
2013-08-01,49.81925552438296
2013-09-01,50.01144771122248
2013-09-01,50.02428899393714
2013-09-01,50.08192591906976
2013-09-01,49.77395445484664
2013-09-01,49.555723921086305
2013-09-01,49.24775245686319
2013-09-01,49.292492143920306
2013-09-01,49.42672986209791
2013-10-01,49.74856745394053
2013-10-01,50.115237878389784
2013-10-01,50.258153803791224
2013-10-01,50.303005200506306
2013-10-01,50.18318496404297
2013-11-01,50.32861962086127
2013-11-01,50.42896191669903
2013-11-01,50.69414167302276
2013-12-01,50.274249681971604
2013-12-01,49.81008162999431
2013-12-01,49.34569154804428
2013-12-01,49.435170582497484
2013-12-01,49.340905483616496
2013-12-01,49.06783082785461
2013-12-01,48.79527486005637
2013-12-01,48.706129517879845
2014-01-01,48.77689144527205
2014-01-01,48.676873246779216
2014-01-01,48.5323018429807
2014-01-01,48.31722678262951
2014-01-01,48.65053297965372
2014-01-01,49.16199991667222
2014-02-01,49.82649604722504
2014-02-01,49.97956219917429
2014-02-01,49.954376484962864
2014-02-01,49.95386204912506
2014-02-01,50.13183855988541
2014-02-01,50.35433171800924
2014-03-01,49.916558173166834
2014-03-01,49.433661733941015
2014-03-01,48.95087625871101
2014-03-01,49.08376687828272
2014-03-01,49.21704221015256
2014-03-01,49.17270868257406
2014-03-01,48.754215632095544
2014-03-01,48.46813841365945
2014-03-01,48.359798396910016
2014-03-01,48.31568341045071
2014-04-01,47.80569578256154
2014-04-01,47.33991401739994
2014-04-01,47.54270692808523
2014-05-01,47.85140431198456
2014-05-01,48.11580504672353
2014-05-01,47.755691793365976
2014-05-01,47.75543752831434
2014-06-01,47.76303606535734
2014-06-01,47.90354274934185
2014-06-01,47.911268366635795
2014-06-01,47.91101399703437
2014-06-01,47.99913468530909
2014-06-01,48.41042393334262
2014-06-01,48.68900509075999
2014-06-01,48.87875707789491
2014-06-01,49.16454390628749
2014-07-01,49.4639707687792
2014-07-01,49.895887840742894
2014-07-01,49.776457112911196
2014-07-01,50.00410115567237
2014-07-01,50.187395661475165
2014-07-01,50.50301723893338
2014-07-01,50.502981315289475
2014-08-01,50.83599933784808
2014-08-01,51.301108569744294
2014-08-01,51.94218993297928
2014-08-01,52.16207846921807
2014-08-01,52.11800015815055
2014-09-01,52.04112441914915
2014-09-01,51.92026044264057
2014-09-01,52.019302949512074
2014-09-01,52.06291438533504
2014-09-01,52.06278885798509
2014-09-01,52.01844182368589
2014-09-01,51.97439965632868
2014-09-01,51.43734900979883
2014-10-01,50.75025946245204
2014-10-01,49.97546176791048
2014-10-01,49.86905336098664
2014-10-01,49.912826848078176
2014-11-01,50.83246181590989
2014-11-01,51.44553949882482
2014-11-01,52.233372397187
2014-11-01,52.05772564994041
2014-11-01,52.18884997746439
2014-12-01,52.2757228226468
2014-12-01,52.84394352372803
2014-12-01,53.32461727966577
2014-12-01,53.505402024048614
2014-12-01,53.55504445091936
2014-12-01,53.51676632205314
2014-12-01,53.51669517471447
2014-12-01,52.63489658578204
2015-01-01,53.67295411145826
2015-01-01,54.579304676992045
2015-01-01,56.27994018770091
2015-01-01,56.061217758013235
2015-01-01,55.83173388594587
2015-01-01,55.338511730546635
2015-02-01,54.841210764581405
2015-02-01,54.66125769566136
2015-02-01,54.48212290480431
2015-02-01,54.43769514118596
2015-02-01,54.393744767934635
2015-02-01,54.43760610736302
2015-02-01,52.97748048183778
2015-02-01,51.429225726327296
2015-03-01,49.78194192320368
2015-03-01,49.552087896255756
2015-03-01,49.409353913298304
2015-03-01,49.452755988984244
2015-03-01,49.663089335255926
2015-03-01,49.699586258872785
2015-03-01,49.823290886576494
2015-03-01,49.69310245697998
