date,CFHI_raw
2006-04-01,21.919349867239603
2006-04-01,21.918468505208093
2006-04-01,22.08104069768043
2006-04-01,21.758621482218043
2006-05-01,19.01784548912925
2006-05-01,18.695506477451914
2006-05-01,19.768564603645725
2006-05-01,19.608871870254283
2006-05-01,19.768564603645725
2006-06-01,20.17808857104462
2006-06-01,19.85798952111888
2006-06-01,20.17808857104462
2006-06-01,20.17864388606382
2006-06-01,22.77165613347358
2006-06-01,22.610851114505113
2006-06-01,22.61156651004179
2006-07-01,20.72260724683771
2006-07-01,21.041435191020714
2006-07-01,21.042786493701215
2006-07-01,20.53289957378861
2006-07-01,20.21367276192355
2006-08-01,19.769827516794354
2006-08-01,20.247013301460353
2006-08-01,19.769118474023657
2006-08-01,19.769118474023657
2006-08-01,20.91121604610014
2006-08-01,20.593170268801604
2006-09-01,24.713141920909568
2006-09-01,25.030639863735257
2006-09-01,24.872829772389924
2006-09-01,25.06950402521729
2006-09-01,25.228953468928975
2006-10-01,28.520636839049
2006-10-01,28.044858671773262
2006-10-01,28.36313732101272
2006-10-01,28.044858671773262
2006-10-01,24.158197188609925
2006-10-01,23.84256505152067
2006-10-01,24.00045844297981
2006-11-01,24.975421136612646
2006-11-01,24.81814693492395
2006-11-01,22.336573385321653
2006-11-01,22.020709884497023
2006-11-01,21.705155296631705
2006-11-01,22.020709884497023
2006-12-01,20.933742525274265
2006-12-01,20.77716127846923
2006-12-01,19.98431007259706
2006-12-01,19.669219186631736
2006-12-01,20.142354947724417
2007-01-01,19.58414937653657
2007-01-01,19.4277931005207
2007-01-01,19.4277931005207
2007-01-01,20.425644130345752
2007-01-01,20.425568079291175
2007-01-01,20.582385501803977
2007-02-01,20.509777087943117
2007-02-01,20.510766712920688
2007-02-01,20.04000972355808
2007-02-01,20.23412169657985
2007-02-01,20.391469189922613
2007-03-01,19.527628015230686
2007-03-01,19.842021745980407
2007-03-01,19.371190922042267
2007-03-01,19.402364623190003
2007-03-01,18.622526943177355
2007-03-01,18.93396483212557
2007-04-01,18.83424780113894
2007-04-01,18.52258395977706
2007-04-01,18.523714815514936
2007-04-01,19.05923093381867
2007-04-01,19.05923093381867
2007-04-01,19.214387607852455
2007-05-01,18.29000237352468
2007-05-01,18.6022649801333
2007-05-01,18.134546313723384
2007-05-01,18.23749939012783
2007-06-01,20.936849087654412
2007-06-01,20.943177446105203
2007-07-01,21.64917669962836
2007-07-01,21.495959554951234
2007-07-01,21.342594873302847
2007-07-01,21.88023596314067
2007-07-01,22.035461399435725
2007-08-01,25.68768034323684
2007-08-01,24.417684955282756
2007-08-01,24.880399832517963
2007-08-01,24.8809869454404
2007-08-01,23.895705486304042
2007-09-01,25.313266545425385
2007-09-01,25.470531032181896
2007-09-01,25.317661505015817
2007-09-01,25.626337105285213
2007-09-01,22.660808376799086
2007-09-01,22.660881070451698
2007-09-01,22.813901209088
2007-10-01,23.219574355269412
2007-10-01,23.68169766867529
2007-10-01,22.489239881094992
2007-10-01,22.946923455713296
2007-10-01,23.09958088432404
2007-10-01,23.09965344007078
2007-11-01,22.352437013217017
2007-11-01,22.04515990734436
2007-11-01,21.892940228091366
2007-11-01,22.057208702976833
2007-11-01,21.751893296090927
2007-12-01,25.007481663074394
2007-12-01,24.547114003456088
2007-12-01,24.089360831256357
2007-12-01,24.088271461498586
2007-12-01,25.397097589287483
2007-12-01,25.397025785054897
2007-12-01,25.54917895406719
2008-01-01,25.24618784929359
2008-01-01,25.4001432642251
2008-01-01,24.000446041815806
2008-01-01,24.15109982106605
2008-01-01,24.909073613067374
2008-01-01,24.60541249809249
2008-02-01,32.35866216443474
2008-02-01,32.35988398959914
2008-02-01,32.05651300744517
2008-02-01,33.85686078949576
2008-02-01,33.250467152884426
2008-02-01,33.85936447749105
2008-03-01,36.35626484872434
2008-03-01,36.35461490938945
2008-03-01,36.35626484872434
2008-03-01,35.098765365981535
2008-03-01,33.735330037889064
2008-03-01,34.037708450335714
2008-03-01,33.58523797067814
2008-04-01,36.50035500450684
2008-04-01,36.501566509279115
2008-04-01,36.50035500450684
2008-04-01,35.54437834342439
2008-04-01,34.94258485702263
2008-04-01,34.49222214763292
2008-04-01,35.243200388313994
2008-05-01,38.65358482595242
2008-05-01,39.56268641635715
2008-05-01,39.4129460859972
2008-05-01,38.731415749288864
2008-05-01,38.43044899799618
2008-06-01,34.09186820370166
2008-06-01,34.54968724281878
2008-06-01,33.94810799087617
2008-06-01,34.17378611547449
2008-06-01,34.473423876486244
2008-06-01,34.02410640717531
2008-06-01,34.17378611547449
2008-07-01,32.000441431806905
2008-07-01,31.85160123351976
2008-07-01,34.756226049571104
2008-07-01,34.756640095737204
2008-07-01,34.906941926715994
2008-07-01,35.50705028676174
2008-07-01,35.50649385661931
2008-08-01,38.008694851884826
2008-08-01,38.45961348061929
2008-08-01,38.457942638085804
2008-08-01,39.74941259106717
2008-08-01,39.45219348969958
2008-09-01,42.500368223129755
2008-09-01,42.35469135328227
2008-09-01,41.90710744777098
2008-09-01,41.60795874152693
2008-09-01,39.32141333069572
2008-10-01,49.6505059263494
2008-10-01,49.650029290344456
2008-10-01,49.7997625908046
2008-10-01,49.50438859352208
2008-11-01,61.13008825322157
2008-11-01,61.57560205347572
2008-11-01,62.02193481292153
2008-11-01,61.58173305989801
2008-11-01,61.58070887428761
2008-11-01,55.64728121485915
2008-11-01,55.351697487949934
2008-12-01,62.643689141145806
2008-12-01,63.68648377010094
2008-12-01,52.99724607333214
2008-12-01,52.115146405536215
2009-01-01,52.98328384764082
2009-01-01,53.87042523736061
2009-01-01,53.28027352860194
2009-01-01,53.57571978517209
2009-01-01,47.74102656436277
2009-01-01,47.74122640338787
2009-01-01,47.44859515490086
2009-02-01,46.73858334453503
2009-02-01,47.03475425358276
2009-02-01,46.94724505829388
2009-02-01,46.654547136433635
2009-02-01,46.94724505829388
2009-02-01,46.65428104741378
2009-03-01,49.98783260470148
2009-03-01,49.69346662552156
2009-03-01,49.98783260470148
2009-03-01,49.77791805434396
2009-03-01,49.339998102664204
2009-03-01,49.631900649736764
2009-04-01,52.70663696589216
2009-04-01,52.56095359019553
2009-04-01,52.56168633328783
2009-04-01,52.562419743116266
2009-04-01,50.59426545188079
2009-05-01,51.00853385265523
2009-05-01,50.8629125167953
2009-05-01,50.57127413492369
2009-05-01,50.86317668199632
2009-05-01,51.30169211309259
2009-05-01,51.59432306180662
2009-06-01,45.901680115459335
2009-06-01,45.46468402536097
2009-06-01,46.048091977564674
2009-06-01,45.90266849678052
2009-06-01,46.19476895847864
2009-06-01,45.75684930584479
2009-06-01,45.48507888447825
2009-06-01,45.92200932047331
2009-07-01,47.01461517843047
2009-07-01,47.306913077221736
2009-07-01,46.7231086999428
2009-07-01,46.431206869088264
2009-08-01,47.250342720570885
2009-08-01,47.83308926378079
2009-08-01,47.83230212238084
2009-08-01,47.83387711591786
2009-08-01,47.54224051651714
2009-08-01,47.68910993812538
2009-08-01,47.5442119269143
2009-09-01,48.029268690696306
2009-09-01,46.737678898802585
2009-09-01,46.447093120294056
2009-09-01,47.029180645425306
2009-09-01,46.739248929338935
2009-09-01,47.829803587606946
2009-09-01,47.39575027609283
2009-09-01,47.39588005726687
2009-10-01,48.33476183597229
2009-10-01,48.62475903561635
2009-10-01,48.33567234605897
2009-10-01,48.48155094161949
2009-10-01,47.972634927879746
2009-10-01,48.40623400489268
2009-11-01,47.74832486060264
2009-11-01,47.89231707321006
2009-11-01,48.18380768901097
2009-11-01,48.18302760239463
2009-11-01,48.03903661445208
2009-11-01,47.45949726569023
2009-11-01,48.03582191248969
2009-11-01,47.74731661976981
2009-11-01,47.89169852477344
2009-12-01,48.3419733617752
2009-12-01,48.63151434693488
2009-12-01,48.63086660423877
2009-12-01,49.214465764569034
2009-12-01,48.782545552738874
2009-12-01,48.782416928511864
2009-12-01,48.782545552738874
2010-01-01,48.94582023658599
2010-01-01,49.66843765058228
2010-01-01,48.802147607951945
2010-01-01,49.090910724573824
2010-01-01,49.23626111491368
2010-01-01,48.855842366184575
2010-02-01,49.47146792092504
2010-02-01,49.0395481681597
2010-02-01,49.616491277517326
2010-02-01,49.47301141226533
2010-02-01,49.76177406766351
2010-02-01,49.47301141226533
2010-02-01,48.70728353727299
2010-03-01,47.97828837187223
2010-03-01,48.69748993978949
2010-03-01,48.69704135957318
2010-03-01,48.41001410395711
2010-03-01,48.41033480435411
2010-03-01,47.26991962416817
2010-03-01,47.699982451527795
2010-04-01,49.20055476297738
2010-04-01,49.7753769583498
2010-04-01,49.05739210865915
2010-04-01,49.34473943678887
2010-04-01,49.05739210865915
2010-04-01,48.925117045397755
2010-05-01,50.983675569249684
2010-05-01,50.41025869273937
2010-05-01,50.984695884581775
2010-05-01,50.841724794921326
2010-05-01,50.698626336806896
2010-06-01,53.87715809483796
2010-06-01,52.54796891811444
2010-06-01,51.97557031781583
2010-06-01,52.40525086710669
2010-07-01,51.60195977218339
2010-07-01,52.03227660245943
2010-07-01,52.03310450332517
2010-07-01,49.829423694308375
2010-07-01,50.11593916354984
2010-08-01,49.798392357105065
2010-08-01,49.94295082782607
2010-08-01,49.94460295555062
2010-08-01,48.15461205525367
2010-09-01,48.59864375031323
2010-09-01,49.02933626223355
2010-09-01,49.0304150618314
2010-09-01,49.05101505096696
2010-09-01,48.622921079949805
2010-10-01,49.381847031050235
2010-10-01,49.38373818625767
2010-10-01,49.669997469336906
2010-10-01,49.44005468375409
2010-11-01,49.002895521634535
2010-11-01,49.004151842652675
2010-11-01,49.147877410908855
2010-12-01,46.71871033742475
2010-12-01,46.71827275284773
2010-12-01,47.14460515500378
2010-12-01,47.00376692167737
2010-12-01,47.0043310201152
2010-12-01,46.82456607679791
2010-12-01,46.9662190051356
2011-01-01,46.90627339681744
2011-01-01,47.33266435975413
2011-01-01,47.9102070491441
2011-01-01,47.770110719324165
2011-01-01,47.77085888590968
2011-01-01,49.72740318055999
2011-01-01,49.44391126637857
2011-01-01,49.30170032722158
2011-01-01,49.86893168823155
2011-02-01,47.47707010697794
2011-02-01,47.47638609397952
2011-02-01,47.760251488320705
2011-02-01,47.659951952875126
2011-02-01,47.659951952875126
2011-03-01,44.65942426672644
2011-03-01,45.78682521880325
2011-03-01,45.50512937806652
2011-03-01,45.78682521880325
2011-03-01,45.787195384165564
2011-03-01,45.22293998351343
2011-03-01,45.22281670296352
2011-03-01,47.527078330344125
2011-03-01,47.527078330344125
2011-03-01,47.24550523120205
2011-04-01,46.55609919610542
2011-04-01,45.99190575944083
2011-04-01,48.72711206402073
2011-04-01,48.58466542264877
2011-04-01,48.867159899733075
2011-04-01,48.02225632671836
2011-04-01,48.30364498940291
2011-04-01,48.44504638135143
2011-04-01,48.163227151877855
2011-05-01,48.76973697137237
2011-05-01,48.909907603196736
2011-05-01,49.333375645562384
2011-05-01,50.332299063496734
2011-05-01,50.333769414074276
2011-05-01,50.05219695784743
2011-05-01,49.34924743987481
2011-05-01,49.34930854449919
2011-06-01,51.38894630997484
2011-06-01,51.810017796534936
2011-06-01,51.81112104018427
2011-06-01,52.51499161212076
2011-06-01,52.16341626342759
2011-06-01,51.602231711311504
2011-06-01,51.18201377525819
2011-07-01,50.1808220270097
2011-07-01,50.462873655298765
2011-07-01,50.74395333455382
2011-07-01,50.604572144989945
2011-07-01,50.60536581375833
2011-07-01,49.41153881382775
2011-08-01,46.29785984779483
2011-08-01,46.438641934026705
2011-08-01,46.43694064758522
2011-08-01,46.29749544491914
2011-08-01,46.29822456726736
2011-08-01,46.29858960374939
2011-08-01,46.844026498997124
2011-08-01,47.12237664771288
2011-09-01,45.69187470209591
2011-09-01,46.24953934788288
2011-09-01,46.24972044698087
2011-09-01,46.52843195884623
2011-09-01,48.29448069318343
2011-09-01,48.155155486720915
2011-09-01,47.45725924933984
2011-09-01,47.875658584370925
2011-09-01,48.01552792520956
2011-10-01,49.64758813914381
2011-10-01,49.92781237199526
2011-10-01,49.926964309033764
2011-10-01,50.79302618609597
2011-10-01,50.374024908770515
2011-10-01,50.374446378133264
2011-10-01,49.67745678393773
2011-11-01,49.99805437583516
2011-11-01,50.55608022878837
2011-11-01,51.114347963882864
2011-11-01,50.83485221145982
2011-11-01,50.69600904743781
2011-11-01,49.042893244842176
2011-11-01,48.765082544869664
2011-11-01,48.76520223926861
2011-12-01,49.67200298493419
2011-12-01,49.94981358181077
2011-12-01,50.22786367058125
2011-12-01,49.950532367847615
2011-12-01,50.000296924213934
2011-12-01,49.444076277720235
2011-12-01,49.16644496476872
2012-01-01,49.08800970993726
2012-01-01,49.22775255988039
2012-01-01,48.95030125279268
2012-01-01,49.228711354358296
2012-01-01,48.95030125279268
2012-01-01,48.45008101159002
2012-01-01,48.034141842366424
2012-01-01,48.03420143249056
2012-01-01,48.727891299711104
2012-02-01,46.61316846407749
2012-02-01,47.30835229658423
2012-02-01,47.030003538844156
2012-02-01,47.775023556912096
2012-02-01,47.77532074027831
2012-02-01,47.77621382422688
2012-02-01,47.36027475756805
2012-02-01,47.36039393781634
2012-02-01,47.36027475756805
2012-03-01,47.71741521930327
2012-03-01,47.300700711794654
2012-03-01,47.57707970766336
2012-03-01,48.39236706694174
2012-03-01,47.83901224892021
2012-04-01,47.755219487538824
2012-04-01,47.754923576360234
2012-04-01,48.0314821638939
2012-04-01,48.72427307288204
2012-04-01,48.7256989408169
2012-04-01,48.72641279390854
2012-04-01,48.7256989408169
2012-04-01,48.435206471517205
2012-04-01,48.57310138464004
2012-05-01,50.17383578622332
2012-05-01,51.001382053310664
2012-05-01,51.00179526580713
2012-05-01,50.61146488145769
2012-05-01,50.61128809317217
2012-05-01,50.19795708166967
2012-05-01,49.78515552919127
2012-05-01,50.19795708166967
2012-05-01,50.19795708166967
2012-05-01,50.19795708166967
2012-05-01,50.47351108933798
2012-06-01,52.02533040752663
2012-06-01,49.861806125432736
2012-06-01,49.310816571166235
2012-06-01,49.58601750593277
2012-06-01,49.72414682941903
2012-07-01,50.05150947281697
2012-07-01,50.465839919934275
2012-07-01,50.46660534773328
2012-07-01,50.6035580447069
2012-07-01,50.46660534773328
2012-07-01,50.05268554561609
2012-07-01,50.18975655404001
2012-07-01,49.000142454722535
2012-07-01,49.2749324931575
2012-07-01,49.27510807803756
2012-08-01,46.49235898439089
2012-08-01,46.492651625857654
2012-08-01,46.02329316008436
2012-08-01,46.02329316008436
2012-08-01,45.88627767880542
2012-08-01,45.3387978075607
2012-08-01,45.74926219752642
2012-08-01,45.88616106988513
2012-08-01,45.47523123496852
2012-08-01,45.74914563820587
2012-09-01,44.08498938565797
2012-09-01,44.35983735528669
2012-09-01,46.9379364312097
2012-09-01,46.80132890755246
2012-09-01,46.526889987372755
2012-09-01,46.52659883675379
2012-09-01,46.66425514661331
2012-10-01,46.36455489504771
2012-10-01,46.3640294847404
2012-10-01,46.36455489504771
2012-10-01,46.22783185512179
2012-10-01,46.22736442592548
2012-10-01,47.54406261246427
2012-11-01,49.98451108535802
2012-11-01,50.25738158887817
2012-11-01,50.668077029153324
2012-11-01,50.395149230102
2012-11-01,50.12140966364332
2012-12-01,53.80856767912044
2012-12-01,54.490769670891495
2012-12-01,54.48984272326027
2012-12-01,54.08076914675903
2012-12-01,54.629408784173414
2012-12-01,54.35497258030767
2012-12-01,54.629408784173414
2012-12-01,52.057352965568185
2013-01-01,49.159050650290105
2013-01-01,48.61377134959807
2013-01-01,49.16043343951635
2013-01-01,49.161125711905136
2013-01-01,47.56659250151922
2013-01-01,47.566535297241785
2013-01-01,47.56647814113625
2013-01-01,47.97445957946706
2013-02-01,45.54650071243174
2013-02-01,45.54701598502622
2013-02-01,45.54650071243174
2013-02-01,45.27529557021327
2013-02-01,44.773563944005005
2013-02-01,45.31631832205657
2013-02-01,45.04482691704216
2013-02-01,45.044941133030825
2013-02-01,45.31654694647875
2013-02-01,45.044941133030825
2013-03-01,46.58212704403032
2013-03-01,46.853846881022065
2013-03-01,48.827361356376514
2013-03-01,49.09799786796447
2013-03-01,48.827361356376514
2013-03-01,49.09811165246727
2013-03-01,49.369203445733355
2013-03-01,49.09811165246727
2013-04-01,51.71969265215747
2013-04-01,51.99135461289278
2013-04-01,51.99072748139895
2013-04-01,51.72020575974334
2013-04-01,50.31021699109496
2013-04-01,50.03946698137454
2013-04-01,50.4458477601817
2013-04-01,50.44550683658948
2013-04-01,50.4458477601817
2013-05-01,50.84520322971186
2013-05-01,50.980038080681325
2013-05-01,50.98060676415225
2013-05-01,48.16197045791271
2013-05-01,48.16185738717851
2013-05-01,47.891957544659164
2013-06-01,48.61415452338746
2013-06-01,48.3432928687888
2013-06-01,48.20896540523813
2013-06-01,47.938273498908416
2013-06-01,47.93770814523748
2013-06-01,47.938273498908416
2013-06-01,48.239342318155614
2013-06-01,48.10377187899486
2013-06-01,48.10411024033109
2013-07-01,47.749831412154975
2013-07-01,47.88416043770692
2013-07-01,47.884724845377306
2013-07-01,48.26216287488279
2013-07-01,48.530489519444664
2013-07-01,48.93342702370562
2013-07-01,48.93348308843699
2013-08-01,49.51092509789816
2013-08-01,49.78020400238833
2013-08-01,49.78070900615766
2013-08-01,49.37687432533191
2013-08-01,49.37721099451139
2013-08-01,49.998494314625155
2013-08-01,49.595108853161015
2013-08-01,49.86388308170615
2013-08-01,49.998774638281716
2013-09-01,50.17168541367958
2013-09-01,49.90240692985013
2013-09-01,50.17168541367958
2013-09-01,49.24777102101021
2013-09-01,49.24771532856914
2013-09-01,49.24777102101021
2013-09-01,49.38199008218158
2013-09-01,49.65042848310193
2013-10-01,50.21328379653808
2013-10-01,50.48200135552934
2013-10-01,50.07917625930626
2013-10-01,50.347837986683324
2013-10-01,50.12254064613935
2013-11-01,50.51548022976113
2013-11-01,50.64886487419661
2013-11-01,50.918079915110546
2013-12-01,49.25580425660766
2013-12-01,49.25636071826472
2013-12-01,49.52490966926047
2013-12-01,49.52424135996728
2013-12-01,48.97356542162174
2013-12-01,48.70568570197481
2013-12-01,48.70657345657256
2013-12-01,48.70612939509218
2014-01-01,48.917971484151415
2014-01-01,48.40651886109405
2014-01-01,48.27241518369663
2014-01-01,48.27274630309784
2014-01-01,49.40643745216668
2014-01-01,49.80681599475215
2014-02-01,50.266234694756285
2014-02-01,49.86563590801442
2014-02-01,49.731258852117904
2014-02-01,50.26469138724284
2014-02-01,50.39956544029549
2014-02-01,50.3987383264894
2014-03-01,48.951370752715626
2014-03-01,48.95087612261801
2014-03-01,48.950381900799385
2014-03-01,49.350042611430744
2014-03-01,49.35070211822757
2014-03-01,48.81738131806388
2014-03-01,48.0945634599952
2014-03-01,48.49247046291927
2014-03-01,48.492361267815575
2014-03-01,47.9622185006173
2014-04-01,46.96250757925177
2014-04-01,47.09501597233078
2014-04-01,48.57059723267314
2014-05-01,47.888599730949764
2014-05-01,47.888218176547696
2014-05-01,47.49025747260048
2014-05-01,47.88783693579486
2014-06-01,47.911013787676694
2014-06-01,47.911777524554005
2014-06-01,47.911013787676694
2014-06-01,47.910250678872416
2014-06-01,48.17613958937817
2014-06-01,49.14488153177729
2014-06-01,48.74599415112451
2014-06-01,48.745395550782945
2014-06-01,50.00224201695501
2014-07-01,49.644274738599634
2014-07-01,50.04114676667406
2014-07-01,49.6439498334599
2014-07-01,50.32720686688317
2014-07-01,50.59103028408244
2014-07-01,50.59081456583455
2014-07-01,50.32709909595143
2014-08-01,51.59008435175827
2014-08-01,51.9861422615232
2014-08-01,52.25034318565636
2014-08-01,52.24974996047465
2014-08-01,51.85390732832064
2014-09-01,52.01971596865216
2014-09-01,51.887158030948925
2014-09-01,52.15103484893515
2014-09-01,52.150550276121066
2014-09-01,51.88678144889906
2014-09-01,52.017993746037554
2014-09-01,52.01842377404944
2014-09-01,50.275629509309496
2014-10-01,49.95672510399718
2014-10-01,49.69403069042477
2014-10-01,49.956404288537975
2014-10-01,50.088045565271806
2014-11-01,52.45293559391988
2014-11-01,51.7956373372828
2014-11-01,52.45154426035832
2014-11-01,51.9259953521801
2014-11-01,52.18901031985475
2014-12-01,52.71216279590554
2014-12-01,53.630657455423794
2014-12-01,53.63103158766799
2014-12-01,53.25451702905406
2014-12-01,53.77958473603605
2014-12-01,53.5161972010693
2014-12-01,53.25430358703806
2014-12-01,51.13418896923876
2015-01-01,56.630369778097965
2015-01-01,55.9733552836394
2015-01-01,56.23609550136537
2015-01-01,55.97420248903492
2015-01-01,55.284903667437334
2015-01-01,54.75642903516765
2015-02-01,54.482299591139245
2015-02-01,54.74504446067719
2015-02-01,54.219024662596496
2015-02-01,54.34901630028419
2015-02-01,54.613193340923225
2015-02-01,54.350608680881635
2015-02-01,49.96863942370849
2015-02-01,49.96842907439177
2015-03-01,49.408757271510794
2015-03-01,49.2790773428647
2015-03-01,49.540227125519415
2015-03-01,49.53896349856862
2015-03-01,49.91007738167974
2015-03-01,49.64971789636999
2015-03-01,49.91007738167974
