date,W_star
2006-04-01,37.96785408303035
2006-04-01,37.96432863490431
2006-04-01,38.614617404793655
2006-04-01,37.324940542944105
2006-05-01,37.97138304956748
2006-05-01,36.682027002858135
2006-05-01,29.616359337743997
2006-05-01,28.977588404178228
2006-05-01,29.616359337743997
2006-06-01,35.371644197196844
2006-06-01,34.091247997493895
2006-06-01,35.371644197196844
2006-06-01,35.37386545727365
2006-06-01,37.299390079354275
2006-06-01,36.65617000348041
2006-06-01,36.65903158562712
2006-07-01,40.50118254798948
2006-07-01,41.77649432472149
2006-07-01,41.7818995354435
2006-07-01,35.995871009037366
2006-07-01,34.71896376157713
2006-08-01,36.6333792424067
2006-08-01,38.54212238107068
2006-08-01,36.630543071323906
2006-08-01,36.630543071323906
2006-08-01,32.80267148509032
2006-08-01,31.53048837589617
2006-09-01,37.88075988425016
2006-09-01,39.15075165555291
2006-09-01,38.519511290171586
2006-09-01,34.69641933728518
2006-09-01,35.33421711213191
2006-10-01,40.411368487599205
2006-10-01,38.50825581849626
2006-10-01,39.781370415454084
2006-10-01,38.50825581849626
2006-10-01,32.15833369044089
2006-10-01,30.89580514208387
2006-10-01,31.527378707920427
2006-11-01,36.57996723461316
2006-11-01,35.95087042785836
2006-11-01,35.31249213919957
2006-11-01,34.04903813590105
2006-11-01,32.786819784439786
2006-11-01,34.04903813590105
2006-12-01,40.355504123535695
2006-12-01,39.72917913631556
2006-12-01,36.55777431282688
2006-12-01,35.297410768965584
2006-12-01,37.18995381333631
2007-01-01,38.4414147881668
2007-01-01,37.81598968410333
2007-01-01,37.81598968410333
2007-01-01,31.52216162793059
2007-01-01,31.521857423712273
2007-01-01,32.149127113763484
2007-02-01,39.03843945809119
2007-02-01,39.04239795800147
2007-02-01,37.15937000055104
2007-02-01,34.64665377798822
2007-02-01,35.27604375135927
2007-03-01,42.15927585164934
2007-03-01,43.41685077464823
2007-03-01,41.53352747889567
2007-03-01,34.637580607606274
2007-03-01,31.518229887555684
2007-03-01,32.76398144334854
2007-04-01,41.4923757483859
2007-04-01,40.24572038293838
2007-04-01,40.25024380588989
2007-04-01,30.89580514208387
2007-04-01,30.89580514208387
2007-04-01,31.516431838219006
2007-05-01,40.84499296936792
2007-05-01,42.0940433958024
2007-05-01,40.22316873016274
2007-05-01,32.75410641244304
2007-06-01,41.416068230817885
2007-06-01,41.441381664621055
2007-07-01,46.396546458492026
2007-07-01,45.783677879783525
2007-07-01,45.170219153189976
2007-07-01,34.59640317425395
2007-07-01,35.21730491943417
2007-08-01,42.648104234971456
2007-08-01,33.96495192273267
2007-08-01,35.8158114316735
2007-08-01,35.818159883363265
2007-08-01,29.669314516134776
2007-09-01,38.2617574156411
2007-09-01,38.890815362667134
2007-09-01,38.27933725400282
2007-09-01,39.51403965508041
2007-09-01,30.2834338129282
2007-09-01,30.283724587538657
2007-09-01,30.89580514208387
2007-10-01,35.79943480588777
2007-10-01,37.64792805951128
2007-10-01,27.842651073224246
2007-10-01,29.673385371697474
2007-10-01,30.284015086140442
2007-10-01,30.284305309127408
2007-11-01,40.08574084459693
2007-11-01,38.85663242110629
2007-11-01,38.247753704094315
2007-11-01,33.3383283971714
2007-11-01,32.117066769627776
2007-12-01,43.74949678753629
2007-12-01,41.90802614906306
2007-12-01,40.07701346026413
2007-12-01,40.072655981233055
2007-12-01,30.287479682965035
2007-12-01,30.28719246603469
2007-12-01,30.89580514208387
2008-01-01,36.99056470649286
2008-01-01,37.60638636621889
2008-01-01,26.653543019325298
2008-01-01,27.256158136326274
2008-01-01,30.288053304331562
2008-01-01,29.07340884443203
2008-02-01,41.24222063492284
2008-02-01,41.247107935580445
2008-02-01,40.03362400696456
2008-02-01,35.14205998213455
2008-02-01,32.71648543568919
2008-02-01,35.15207473411567
2008-03-01,44.88729070181372
2008-03-01,44.88069094447416
2008-03-01,44.88729070181372
2008-03-01,39.36837935345231
2008-03-01,33.91463804108242
2008-03-01,35.12415169086903
2008-03-01,33.314269772238724
2008-04-01,41.19844172592612
2008-04-01,41.20328774501524
2008-04-01,41.19844172592612
2008-04-01,30.89580514208387
2008-04-01,28.488631196476828
2008-04-01,26.68718035891799
2008-04-01,29.69109332164227
2008-05-01,37.518625378701145
2008-05-01,41.15503174032005
2008-05-01,40.556070418880246
2008-05-01,33.90336848289699
2008-05-01,32.69950147772625
2008-06-01,42.93167487011837
2008-06-01,44.76295102658684
2008-06-01,42.356634018816386
2008-06-01,30.89580514208387
2008-06-01,32.09435618613088
2008-06-01,30.29708630888714
2008-06-01,30.89580514208387
2008-07-01,41.69783012425575
2008-07-01,41.10246933110715
2008-07-01,32.684484579464595
2008-07-01,32.686140764129
2008-07-01,33.28734808804417
2008-07-01,35.687781528227156
2008-07-01,35.68555580765743
2008-08-01,43.47474315570952
2008-08-01,45.278417670647364
2008-08-01,45.27173430051343
2008-08-01,35.061683043795654
2008-08-01,33.872806638325315
2008-09-01,41.026969272381095
2008-09-01,40.44426179299115
2008-09-01,38.653926170946015
2008-09-01,37.4573313459698
2008-09-01,30.89580514208387
2008-10-01,35.04444492834024
2008-10-01,35.04253838432044
2008-10-01,35.64147158616102
2008-10-01,34.45997559703095
2008-11-01,37.99144724046467
2008-11-01,39.77350244148127
2008-11-01,41.55883347926451
2008-11-01,39.79802646717042
2008-11-01,39.7939297247288
2008-11-01,33.849612767823025
2008-11-01,32.66727786018619
2008-12-01,41.53438820568082
2008-12-01,45.70556672150136
2008-12-01,34.42420381326759
2008-12-01,30.89580514208387
2009-01-01,36.188403148859734
2009-01-01,39.73696870773888
2009-01-01,37.3763618727042
2009-01-01,38.55814689898482
2009-01-01,29.137221720702662
2009-01-01,29.13802107680307
2009-01-01,27.967496082855043
2009-02-01,36.17395565657539
2009-02-01,37.358639292766334
2009-02-01,30.89580514208387
2009-02-01,29.72501345464289
2009-02-01,30.89580514208387
2009-02-01,29.723949098563484
2009-03-01,39.700734430830245
2009-03-01,38.523270514110536
2009-03-01,39.700734430830245
2009-03-01,31.479874760512626
2009-03-01,29.72819495379363
2009-03-01,30.89580514208387
2009-04-01,37.92374688423272
2009-04-01,37.34101338144623
2009-04-01,37.34394435381542
2009-04-01,37.346877993129155
2009-04-01,32.0634153303744
2009-05-01,32.64484401301006
2009-05-01,32.062358669570294
2009-05-01,30.89580514208387
2009-05-01,32.0634153303744
2009-05-01,33.81747705475948
2009-05-01,34.9880008496156
2009-06-01,33.808235435514895
2009-06-01,32.060251075121414
2009-06-01,34.39388288393624
2009-06-01,33.81218896079964
2009-06-01,34.98059080759213
2009-06-01,33.228912197056715
2009-06-01,30.313582175565102
2009-06-01,32.06130391954533
2009-07-01,36.72593471183735
2009-07-01,37.8951263070024
2009-07-01,35.55990879788665
2009-07-01,34.39230147446853
2009-08-01,35.54518890357195
2009-08-01,37.87617507641159
2009-08-01,37.873026510811776
2009-08-01,37.87932648495984
2009-08-01,36.71278008735697
2009-08-01,37.30025777378992
2009-08-01,36.720665728945626
2009-09-01,40.793595572902554
2009-09-01,35.53890878142654
2009-09-01,34.37656566739242
2009-09-01,36.70491576791742
2009-09-01,35.54518890357195
2009-09-01,31.474889440319437
2009-09-01,29.73867619426297
2009-09-01,29.739195318959133
2009-10-01,34.94757502762826
2009-10-01,36.10756382620451
2009-10-01,34.951217067974994
2009-10-01,35.534731450217066
2009-10-01,30.31801865715688
2009-10-01,32.05241496520861
2009-11-01,36.102885407277874
2009-11-01,36.67885425770756
2009-11-01,37.8448167209112
2009-11-01,37.84169637444584
2009-11-01,37.26573242267563
2009-11-01,34.94757502762826
2009-11-01,32.04982631296339
2009-11-01,30.89580514208387
2009-11-01,31.473332762098384
2009-12-01,35.51809702150124
2009-12-01,36.67626096213994
2009-12-01,36.67366999135551
2009-12-01,31.472041909125416
2009-12-01,29.744361061804785
2009-12-01,29.74384656489675
2009-12-01,29.744361061804785
2010-01-01,34.92946251137639
2010-01-01,37.81993216736155
2010-01-01,34.35477199684023
2010-01-01,35.50982446332773
2010-01-01,36.09122602468716
2010-01-01,32.0472492223631
2010-02-01,35.49952531305707
2010-02-01,33.77184630199569
2010-02-01,36.07961873942622
2010-02-01,35.50569927841822
2010-02-01,36.660749900010934
2010-02-01,35.50569927841822
2010-02-01,32.044683616123635
2010-03-01,32.04366057206817
2010-03-01,34.9204668437372
2010-03-01,34.918672522871944
2010-03-01,33.77056350040768
2010-03-01,33.77184630199569
2010-03-01,29.175553832645363
2010-03-01,30.89580514208387
2010-04-01,33.764166619325685
2010-04-01,36.06345540081535
2010-04-01,33.191516002052744
2010-04-01,34.34090531457162
2010-04-01,33.191516002052744
2010-04-01,31.469222245229805
2010-05-01,35.48110224434276
2010-05-01,33.18743473830149
2010-05-01,35.48518350567112
2010-05-01,34.91329914702933
2010-05-01,34.34090531457162
2010-06-01,37.209010006998206
2010-06-01,33.18539954327832
2010-06-01,30.89580514208387
2010-06-01,32.6145273392473
2010-07-01,36.62233400868733
2010-07-01,38.3436013297915
2010-07-01,38.34691293325446
2010-07-01,32.609196787461784
2010-07-01,33.75525866442764
2010-08-01,37.755450274886584
2010-08-01,38.333684157770584
2010-08-01,38.34029266866881
2010-08-01,33.75145788438002
2010-09-01,38.895177070370835
2010-09-01,40.617947118052115
2010-09-01,40.622262316443525
2010-09-01,34.886646157169054
2010-09-01,33.17427027310044
2010-10-01,39.44382667969985
2010-10-01,39.45139130052961
2010-10-01,40.59642843284655
2010-10-01,34.87608371954615
2010-11-01,36.58442671257159
2010-11-01,36.58945199664414
2010-11-01,37.16435426966887
2010-12-01,34.870823439488056
2010-12-01,34.869073101179985
2010-12-01,36.574402709804176
2010-12-01,36.01104977649853
2010-12-01,36.01330617024986
2010-12-01,30.89580514208387
2010-12-01,31.46241685543465
2011-01-01,36.55943276893994
2011-01-01,38.26499662068672
2011-01-01,38.25852105699693
2011-01-01,37.69813573771721
2011-01-01,37.70112840405926
2011-01-01,35.99083141825973
2011-01-01,34.85686376153405
2011-01-01,34.28802000490611
2011-01-01,36.556945448945974
2011-02-01,37.1257955316259
2011-02-01,37.12305947963221
2011-02-01,38.25852105699693
2011-02-01,30.89580514208387
2011-02-01,30.89580514208387
2011-03-01,29.769512745515573
2011-03-01,34.27911655382281
2011-03-01,33.15233319087591
2011-03-01,34.27911655382281
2011-03-01,34.28059721527206
2011-03-01,32.02357561266352
2011-03-01,32.0230824904639
2011-03-01,30.89580514208387
2011-03-01,30.89580514208387
2011-03-01,29.769512745515573
2011-04-01,35.97077225969213
2011-04-01,33.71399851303379
2011-04-01,34.27763718722366
2011-04-01,33.70785062173582
2011-04-01,34.837828530073054
2011-04-01,31.458214238014204
2011-04-01,32.58376888875239
2011-04-01,33.14937445654646
2011-04-01,32.02209753865217
2011-05-01,37.09583055817359
2011-05-01,37.656513085471055
2011-05-01,39.350385254933634
2011-05-01,35.389196507216944
2011-05-01,35.3950779095271
2011-05-01,34.26878808461973
2011-05-01,31.456990012729246
2011-05-01,31.457234431226766
2011-06-01,34.26878808461973
2011-06-01,35.95307403086012
2011-06-01,35.95748700545744
2011-06-01,38.77296929320341
2011-06-01,34.26144913130698
2011-06-01,32.01671092284262
2011-06-01,30.335839178629364
2011-07-01,36.493033313479785
2011-07-01,37.621239826636064
2011-07-01,38.74555854365628
2011-07-01,38.188033785400755
2011-07-01,38.19120846047432
2011-07-01,37.62416520057463
2011-08-01,34.25414204492136
2011-08-01,34.81727038984884
2011-08-01,34.81046524408289
2011-08-01,34.2526844334186
2011-08-01,34.255600922811475
2011-08-01,34.257061068739596
2011-08-01,26.99468472050693
2011-08-01,28.10808531536998
2011-09-01,30.33850222471588
2011-09-01,32.56916080786379
2011-09-01,32.56988520425573
2011-09-01,33.68473125171717
2011-09-01,33.687146952115334
2011-09-01,33.12984612626525
2011-09-01,30.33826117674098
2011-09-01,32.0118585168653
2011-09-01,32.571335880219834
2011-10-01,37.600833219444254
2011-10-01,38.721730150850064
2011-10-01,38.71833789900408
2011-10-01,36.47124479551165
2011-10-01,34.795239686209825
2011-10-01,34.796925563660814
2011-10-01,32.008967186878685
2011-11-01,33.124053453013026
2011-11-01,35.35615686482586
2011-11-01,37.589227805203834
2011-11-01,36.47124479551165
2011-11-01,35.91587213942363
2011-11-01,30.89580514208387
2011-11-01,29.784562342193823
2011-11-01,29.785041119789618
2011-12-01,32.00609079916607
2011-12-01,33.11733318667238
2011-12-01,34.229533541754314
2011-12-01,33.12020833081978
2011-12-01,33.67630912800383
2011-12-01,31.451426542029044
2011-12-01,30.340901290222984
2012-01-01,34.78180494187184
2012-01-01,35.34077634164437
2012-01-01,34.23097111329349
2012-01-01,35.34461151955597
2012-01-01,34.23097111329349
2012-01-01,32.00513530376422
2012-01-01,30.341378626869826
2012-01-01,30.341616987366404
2012-01-01,33.116376456248545
2012-02-01,35.33503595696956
2012-02-01,38.115771286996534
2012-02-01,37.00237625603623
2012-02-01,33.663176648894705
2012-02-01,33.66436538235956
2012-02-01,33.667937718153816
2012-02-01,32.00418145151851
2012-02-01,32.00465817251168
2012-02-01,32.00418145151851
2012-03-01,39.215781354686044
2012-03-01,37.548923324651575
2012-03-01,38.654439308126385
2012-03-01,34.213801661704295
2012-03-01,32.0003823896182
2012-04-01,33.658431905633925
2012-04-01,33.657248260919566
2012-04-01,34.76348261105422
2012-04-01,37.53464624700681
2012-04-01,37.54034971874622
2012-04-01,37.54320513111279
2012-04-01,37.54034971874622
2012-04-01,30.89580514208387
2012-04-01,31.447384794575207
2012-05-01,31.44667764117468
2012-05-01,34.75686270952406
2012-05-01,34.75851555950992
2012-05-01,32.54983634123595
2012-05-01,32.549129188093886
2012-05-01,30.89580514208387
2012-05-01,29.24459893217028
2012-05-01,30.89580514208387
2012-05-01,30.89580514208387
2012-05-01,30.89580514208387
2012-05-01,31.99802117275712
2012-06-01,37.51192993869218
2012-06-01,34.19962824641318
2012-06-01,31.995670029347185
2012-06-01,33.09647376841332
2012-06-01,33.64899106235834
2012-07-01,36.39982584179546
2012-07-01,38.05714763026469
2012-07-01,38.0602093414607
2012-07-01,38.60802012935521
2012-07-01,38.0602093414607
2012-07-01,36.40453013299197
2012-07-01,36.952814166687645
2012-07-01,31.44433350288064
2012-07-01,32.543493656620505
2012-07-01,32.544195996140736
2012-08-01,33.64195266631159
2012-08-01,33.64312323217864
2012-08-01,30.89580514208387
2012-08-01,30.89580514208387
2012-08-01,30.347743216968137
2012-08-01,28.157823731989257
2012-08-01,29.79968129185212
2012-08-01,30.347276781286965
2012-08-01,28.703557441620507
2012-08-01,29.79921505456991
2012-09-01,35.28403202845829
2012-09-01,36.3834239069732
2012-09-01,35.28030054301089
2012-09-01,34.73387044838194
2012-09-01,33.636114767663116
2012-09-01,33.63495016518727
2012-09-01,34.18557540462532
2012-10-01,35.834662030484296
2012-10-01,35.83256038925505
2012-10-01,35.834662030484296
2012-10-01,35.287769870780636
2012-10-01,35.28590015399539
2012-10-01,29.802470411064004
2012-11-01,33.081547656492596
2012-11-01,34.17302967057316
2012-11-01,35.81581143167379
2012-11-01,34.724100235468505
2012-11-01,33.629141969633764
2012-12-01,39.64619392696302
2012-12-01,39.64248299024341
2012-12-01,39.638775199718474
2012-12-01,38.00248089371353
2012-12-01,40.19703944337106
2012-12-01,39.09929462790808
2012-12-01,40.19703944337106
2012-12-01,35.80540092323178
2013-01-01,37.433632603821174
2013-01-01,35.252515401053
2013-01-01,37.43916376072616
2013-01-01,37.441932850281276
2013-01-01,31.439016961667516
2013-01-01,31.438788144557762
2013-01-01,31.438559520135644
2013-01-01,33.07048527345888
2013-02-01,35.78471151833866
2013-02-01,35.78677260871659
2013-02-01,35.78471151833866
2013-02-01,34.69989094946478
2013-02-01,30.89580514208387
2013-02-01,33.066822654290114
2013-02-01,31.980857034232475
2013-02-01,31.981313898187135
2013-02-01,33.06773715197885
2013-02-01,31.981313898187135
2013-03-01,34.150960818529384
2013-03-01,35.237840166496355
2013-03-01,30.35464576010538
2013-03-01,31.437191806457225
2013-03-01,30.35464576010538
2013-03-01,31.43764694446839
2013-03-01,32.52201411753275
2013-03-01,31.43764694446839
2013-04-01,35.77443206843051
2013-04-01,36.86107991137176
2013-04-01,36.858571385396424
2013-04-01,35.77648449877399
2013-04-01,33.6016020519759
2013-04-01,32.518602013094196
2013-04-01,34.144125128322855
2013-04-01,34.142761433953964
2013-04-01,34.144125128322855
2013-05-01,35.77033238193785
2013-05-01,36.3096717858157
2013-05-01,36.3119465196994
2013-05-01,31.975856795098036
2013-05-01,31.975404512161226
2013-05-01,30.89580514208387
2013-06-01,38.99958750507114
2013-06-01,37.916140886676494
2013-06-01,37.378831032473805
2013-06-01,36.29606340715496
2013-06-01,36.293801992471224
2013-06-01,36.29606340715496
2013-06-01,34.67282127230896
2013-06-01,34.13053951566594
2013-06-01,34.13189296101085
2013-07-01,35.75196873808735
2013-07-01,36.28928484029511
2013-07-01,36.29154247097669
2013-07-01,28.74829719060927
2013-07-01,29.821603768856765
2013-07-01,31.433353785900582
2013-07-01,31.433578044826056
2013-08-01,34.658645648800814
2013-08-01,35.73576126676149
2013-08-01,35.73778128183879
2013-08-01,34.12244255853581
2013-08-01,34.123789235253724
2013-08-01,33.5835483611674
2013-08-01,31.97000651531084
2013-08-01,33.04510342949137
2013-08-01,33.58466965579363
2013-09-01,36.80884022406792
2013-09-01,35.731726288750096
2013-09-01,36.80884022406792
2013-09-01,31.43178919525324
2013-09-01,31.431566425488988
2013-09-01,31.43178919525324
2013-09-01,31.968665439938736
2013-09-01,33.04241904362015
2013-10-01,34.65081618457546
2013-10-01,35.72568642054049
2013-10-01,34.114386035648174
2013-10-01,35.18903294515642
2013-10-01,30.89580514208387
2013-11-01,34.64301923473649
2013-11-01,35.17655781247843
2013-11-01,36.25341797613416
2013-12-01,36.25119212950591
2013-12-01,36.25341797613416
2013-12-01,37.32761378011713
2013-12-01,37.32494054294439
2013-12-01,36.24452567267514
2013-12-01,35.1730067940874
2013-12-01,35.17655781247843
2013-12-01,35.17478156655688
2014-01-01,37.316934147675425
2014-01-01,34.63215774461293
2014-01-01,34.095743035023254
2014-01-01,34.09706751262807
2014-01-01,33.02909707071022
2014-01-01,34.6306112410521
2014-02-01,38.36232689227596
2014-02-01,36.759931745308485
2014-02-01,36.222423521722426
2014-02-01,38.35615366222217
2014-02-01,38.89564987443276
2014-02-01,38.89234141920842
2014-03-01,35.687781528226864
2014-03-01,35.68580300783641
2014-03-01,35.68382612056191
2014-03-01,37.282468963087354
2014-03-01,37.28510699027463
2014-03-01,35.151823789619876
2014-03-01,30.365553538681073
2014-03-01,31.957181550377346
2014-03-01,31.956744769962555
2014-03-01,29.836173701169443
2014-04-01,30.365771569767862
2014-04-01,30.89580514208387
2014-04-01,33.017684397840945
2014-05-01,34.6075663659042
2014-05-01,34.60604014829594
2014-05-01,33.01419733250709
2014-05-01,34.60451518528458
2014-06-01,38.319327589724814
2014-06-01,38.32238253723407
2014-06-01,38.319327589724814
2014-06-01,38.31627515450772
2014-06-01,39.379830796530705
2014-06-01,38.319327589724814
2014-06-01,36.72377806711372
2014-06-01,36.72138366574744
2014-06-01,35.12563827702249
2014-07-01,34.06687930659182
2014-07-01,35.654367418889535
2014-07-01,34.06557968603289
2014-07-01,31.950235937889687
2014-07-01,33.00552960668679
2014-07-01,33.00466673369522
2014-07-01,31.949804854162743
2014-08-01,34.056512084149894
2014-08-01,35.64074372320961
2014-08-01,36.69754741974227
2014-08-01,36.695174519015424
2014-08-01,35.11180399039936
2014-09-01,35.113528325306845
2014-09-01,34.58329657449389
2014-09-01,35.6388038464388
2014-09-01,35.636865555182474
2014-09-01,34.58179024629444
2014-09-01,35.10663943484843
2014-09-01,35.10835954689595
2014-09-01,31.94679710936669
2014-10-01,32.47165067738052
2014-10-01,31.420873023090866
2014-10-01,32.47036741554369
2014-10-01,32.996932522479014
2014-11-01,37.72725292942276
2014-11-01,35.09805990287443
2014-11-01,37.7216875951765
2014-11-01,35.61949196246363
2014-11-01,36.67155183316223
2014-12-01,30.89580514208387
2014-12-01,34.56978378015689
2014-12-01,34.571280309133684
2014-12-01,32.99436704338229
2014-12-01,35.094637871310255
2014-12-01,34.04108773144327
2014-12-01,32.99351327531829
2014-12-01,29.32762795489098
2015-01-01,37.70228013085011
2015-01-01,35.074222153015846
2015-01-01,36.125183023919746
2015-01-01,35.07761097459796
2015-01-01,39.29005274727726
2015-01-01,37.17615421819852
2015-02-01,39.27300512825762
2015-02-01,40.32398460640941
2015-02-01,38.21990541408663
2015-02-01,38.739871964837405
2015-02-01,39.79658012739355
2015-02-01,38.74624148722718
2015-02-01,32.97910477500914
2015-02-01,32.97826337774227
2015-03-01,36.62487913262835
2015-03-01,36.106159418044
2015-03-01,37.15075854866285
2015-03-01,37.14570404085967
2015-03-01,34.537165729294216
2015-03-01,33.4957277880552
