date,cpi_level
2006-04-01,201
2006-04-01,201
2006-04-01,201
2006-04-01,201
2006-05-01,201.9
2006-05-01,201.9
2006-05-01,201.9
2006-05-01,201.9
2006-05-01,201.9
2006-06-01,202.3
2006-06-01,202.3
2006-06-01,202.3
2006-06-01,202.3
2006-06-01,202.3
2006-06-01,202.3
2006-06-01,202.3
2006-07-01,203.2
2006-07-01,203.2
2006-07-01,203.2
2006-07-01,203.2
2006-07-01,203.2
2006-08-01,203.7
2006-08-01,203.7
2006-08-01,203.7
2006-08-01,203.7
2006-08-01,203.7
2006-08-01,203.7
2006-09-01,202.7
2006-09-01,202.7
2006-09-01,202.7
2006-09-01,202.7
2006-09-01,202.7
2006-10-01,201.7
2006-10-01,201.7
2006-10-01,201.7
2006-10-01,201.7
2006-10-01,201.7
2006-10-01,201.7
2006-10-01,201.7
2006-11-01,201.7
2006-11-01,201.7
2006-11-01,201.7
2006-11-01,201.7
2006-11-01,201.7
2006-11-01,201.7
2006-12-01,202.8
2006-12-01,202.8
2006-12-01,202.8
2006-12-01,202.8
2006-12-01,202.8
2007-01-01,203.153
2007-01-01,203.153
2007-01-01,203.153
2007-01-01,203.153
2007-01-01,203.153
2007-01-01,203.153
2007-02-01,203.906
2007-02-01,203.906
2007-02-01,203.906
2007-02-01,203.906
2007-02-01,203.906
2007-03-01,205.146
2007-03-01,205.146
2007-03-01,205.146
2007-03-01,205.146
2007-03-01,205.146
2007-03-01,205.146
2007-04-01,205.999
2007-04-01,205.999
2007-04-01,205.999
2007-04-01,205.999
2007-04-01,205.999
2007-04-01,205.999
2007-05-01,207.387
2007-05-01,207.387
2007-05-01,207.387
2007-05-01,207.387
2007-06-01,207.784
2007-06-01,207.784
2007-07-01,208.028
2007-07-01,208.028
2007-07-01,208.028
2007-07-01,208.028
2007-07-01,208.028
2007-08-01,207.738
2007-08-01,207.738
2007-08-01,207.738
2007-08-01,207.738
2007-08-01,207.738
2007-09-01,208.292
2007-09-01,208.292
2007-09-01,208.292
2007-09-01,208.292
2007-09-01,208.292
2007-09-01,208.292
2007-09-01,208.292
2007-10-01,208.903
2007-10-01,208.903
2007-10-01,208.903
2007-10-01,208.903
2007-10-01,208.903
2007-10-01,208.903
2007-11-01,210.565
2007-11-01,210.565
2007-11-01,210.565
2007-11-01,210.565
2007-11-01,210.565
2007-12-01,211.16
2007-12-01,211.16
2007-12-01,211.16
2007-12-01,211.16
2007-12-01,211.16
2007-12-01,211.16
2007-12-01,211.16
2008-01-01,212.516
2008-01-01,212.516
2008-01-01,212.516
2008-01-01,212.516
2008-01-01,212.516
2008-01-01,212.516
2008-02-01,212.571
2008-02-01,212.571
2008-02-01,212.571
2008-02-01,212.571
2008-02-01,212.571
2008-02-01,212.571
2008-03-01,213.301
2008-03-01,213.301
2008-03-01,213.301
2008-03-01,213.301
2008-03-01,213.301
2008-03-01,213.301
2008-03-01,213.301
2008-04-01,213.743
2008-04-01,213.743
2008-04-01,213.743
2008-04-01,213.743
2008-04-01,213.743
2008-04-01,213.743
2008-04-01,213.743
2008-05-01,215.132
2008-05-01,215.132
2008-05-01,215.132
2008-05-01,215.132
2008-05-01,215.132
2008-06-01,217.403
2008-06-01,217.403
2008-06-01,217.403
2008-06-01,217.403
2008-06-01,217.403
2008-06-01,217.403
2008-06-01,217.403
2008-07-01,219.181
2008-07-01,219.181
2008-07-01,219.181
2008-07-01,219.181
2008-07-01,219.181
2008-07-01,219.181
2008-07-01,219.181
2008-08-01,218.88
2008-08-01,218.88
2008-08-01,218.88
2008-08-01,218.88
2008-08-01,218.88
2008-09-01,218.813
2008-09-01,218.813
2008-09-01,218.813
2008-09-01,218.813
2008-09-01,218.813
2008-10-01,216.71
2008-10-01,216.71
2008-10-01,216.71
2008-10-01,216.71
2008-11-01,213.06
2008-11-01,213.06
2008-11-01,213.06
2008-11-01,213.06
2008-11-01,213.06
2008-11-01,213.06
2008-11-01,213.06
2008-12-01,211.49
2008-12-01,211.49
2008-12-01,211.49
2008-12-01,211.49
2009-01-01,212.174
2009-01-01,212.174
2009-01-01,212.174
2009-01-01,212.174
2009-01-01,212.174
2009-01-01,212.174
2009-01-01,212.174
2009-02-01,213.007
2009-02-01,213.007
2009-02-01,213.007
2009-02-01,213.007
2009-02-01,213.007
2009-02-01,213.007
2009-03-01,212.714
2009-03-01,212.714
2009-03-01,212.714
2009-03-01,212.714
2009-03-01,212.714
2009-03-01,212.714
2009-04-01,212.671
2009-04-01,212.671
2009-04-01,212.671
2009-04-01,212.671
2009-04-01,212.671
2009-05-01,212.876
2009-05-01,212.876
2009-05-01,212.876
2009-05-01,212.876
2009-05-01,212.876
2009-05-01,212.876
2009-06-01,214.459
2009-06-01,214.459
2009-06-01,214.459
2009-06-01,214.459
2009-06-01,214.459
2009-06-01,214.459
2009-06-01,214.459
2009-06-01,214.459
2009-07-01,214.469
2009-07-01,214.469
2009-07-01,214.469
2009-07-01,214.469
2009-08-01,215.428
2009-08-01,215.428
2009-08-01,215.428
2009-08-01,215.428
2009-08-01,215.428
2009-08-01,215.428
2009-08-01,215.428
2009-09-01,215.791
2009-09-01,215.791
2009-09-01,215.791
2009-09-01,215.791
2009-09-01,215.791
2009-09-01,215.791
2009-09-01,215.791
2009-09-01,215.791
2009-10-01,216.385
2009-10-01,216.385
2009-10-01,216.385
2009-10-01,216.385
2009-10-01,216.385
2009-10-01,216.385
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-11-01,217.25
2009-12-01,217.541
2009-12-01,217.541
2009-12-01,217.541
2009-12-01,217.541
2009-12-01,217.541
2009-12-01,217.541
2009-12-01,217.541
2010-01-01,217.587
2010-01-01,217.587
2010-01-01,217.587
2010-01-01,217.587
2010-01-01,217.587
2010-01-01,217.587
2010-02-01,217.591
2010-02-01,217.591
2010-02-01,217.591
2010-02-01,217.591
2010-02-01,217.591
2010-02-01,217.591
2010-02-01,217.591
2010-03-01,217.729
2010-03-01,217.729
2010-03-01,217.729
2010-03-01,217.729
2010-03-01,217.729
2010-03-01,217.729
2010-03-01,217.729
2010-04-01,217.579
2010-04-01,217.579
2010-04-01,217.579
2010-04-01,217.579
2010-04-01,217.579
2010-04-01,217.579
2010-05-01,217.224
2010-05-01,217.224
2010-05-01,217.224
2010-05-01,217.224
2010-05-01,217.224
2010-06-01,216.929
2010-06-01,216.929
2010-06-01,216.929
2010-06-01,216.929
2010-07-01,217.597
2010-07-01,217.597
2010-07-01,217.597
2010-07-01,217.597
2010-07-01,217.597
2010-08-01,218.15
2010-08-01,218.15
2010-08-01,218.15
2010-08-01,218.15
2010-09-01,218.372
2010-09-01,218.372
2010-09-01,218.372
2010-09-01,218.372
2010-09-01,218.372
2010-10-01,218.879
2010-10-01,218.879
2010-10-01,218.879
2010-10-01,218.879
2010-11-01,219.146
2010-11-01,219.146
2010-11-01,219.146
2010-12-01,220.252
2010-12-01,220.252
2010-12-01,220.252
2010-12-01,220.252
2010-12-01,220.252
2010-12-01,220.252
2010-12-01,220.252
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-01-01,221.062
2011-02-01,222.27
2011-02-01,222.27
2011-02-01,222.27
2011-02-01,222.27
2011-02-01,222.27
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-03-01,223.49
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-04-01,224.433
2011-05-01,224.804
2011-05-01,224.804
2011-05-01,224.804
2011-05-01,224.804
2011-05-01,224.804
2011-05-01,224.804
2011-05-01,224.804
2011-05-01,224.804
2011-06-01,224.304
2011-06-01,224.304
2011-06-01,224.304
2011-06-01,224.304
2011-06-01,224.304
2011-06-01,224.304
2011-06-01,224.304
2011-07-01,225.425
2011-07-01,225.425
2011-07-01,225.425
2011-07-01,225.425
2011-07-01,225.425
2011-07-01,225.425
2011-08-01,226.268
2011-08-01,226.268
2011-08-01,226.268
2011-08-01,226.268
2011-08-01,226.268
2011-08-01,226.268
2011-08-01,226.268
2011-08-01,226.268
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-09-01,226.955
2011-10-01,226.763
2011-10-01,226.763
2011-10-01,226.763
2011-10-01,226.763
2011-10-01,226.763
2011-10-01,226.763
2011-10-01,226.763
2011-11-01,226.72
2011-11-01,226.72
2011-11-01,226.72
2011-11-01,226.72
2011-11-01,226.72
2011-11-01,226.72
2011-11-01,226.72
2011-11-01,226.72
2011-12-01,226.747
2011-12-01,226.747
2011-12-01,226.747
2011-12-01,226.747
2011-12-01,226.747
2011-12-01,226.747
2011-12-01,226.747
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-01-01,227.505
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-02-01,228.433
2012-03-01,229.098
2012-03-01,229.098
2012-03-01,229.098
2012-03-01,229.098
2012-03-01,229.098
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-04-01,229.177
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-05-01,228.527
2012-06-01,228.618
2012-06-01,228.618
2012-06-01,228.618
2012-06-01,228.618
2012-06-01,228.618
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-07-01,228.723
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-08-01,230.102
2012-09-01,231.414
2012-09-01,231.414
2012-09-01,231.414
2012-09-01,231.414
2012-09-01,231.414
2012-09-01,231.414
2012-09-01,231.414
2012-10-01,231.751
2012-10-01,231.751
2012-10-01,231.751
2012-10-01,231.751
2012-10-01,231.751
2012-10-01,231.751
2012-11-01,231.025
2012-11-01,231.025
2012-11-01,231.025
2012-11-01,231.025
2012-11-01,231.025
2012-12-01,230.979
2012-12-01,230.979
2012-12-01,230.979
2012-12-01,230.979
2012-12-01,230.979
2012-12-01,230.979
2012-12-01,230.979
2012-12-01,230.979
2013-01-01,231.198
2013-01-01,231.198
2013-01-01,231.198
2013-01-01,231.198
2013-01-01,231.198
2013-01-01,231.198
2013-01-01,231.198
2013-01-01,231.198
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-02-01,232.77
2013-03-01,232.34
2013-03-01,232.34
2013-03-01,232.34
2013-03-01,232.34
2013-03-01,232.34
2013-03-01,232.34
2013-03-01,232.34
2013-03-01,232.34
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-04-01,231.485
2013-05-01,231.831
2013-05-01,231.831
2013-05-01,231.831
2013-05-01,231.831
2013-05-01,231.831
2013-05-01,231.831
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-06-01,232.944
2013-07-01,233.318
2013-07-01,233.318
2013-07-01,233.318
2013-07-01,233.318
2013-07-01,233.318
2013-07-01,233.318
2013-07-01,233.318
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-08-01,233.526
2013-09-01,233.947
2013-09-01,233.947
2013-09-01,233.947
2013-09-01,233.947
2013-09-01,233.947
2013-09-01,233.947
2013-09-01,233.947
2013-09-01,233.947
2013-10-01,233.808
2013-10-01,233.808
2013-10-01,233.808
2013-10-01,233.808
2013-10-01,233.808
2013-11-01,233.887
2013-11-01,233.887
2013-11-01,233.887
2013-12-01,234.582
2013-12-01,234.582
2013-12-01,234.582
2013-12-01,234.582
2013-12-01,234.582
2013-12-01,234.582
2013-12-01,234.582
2013-12-01,234.582
2014-01-01,234.933
2014-01-01,234.933
2014-01-01,234.933
2014-01-01,234.933
2014-01-01,234.933
2014-01-01,234.933
2014-02-01,235.169
2014-02-01,235.169
2014-02-01,235.169
2014-02-01,235.169
2014-02-01,235.169
2014-02-01,235.169
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-03-01,235.64
2014-04-01,236.254
2014-04-01,236.254
2014-04-01,236.254
2014-05-01,237.083
2014-05-01,237.083
2014-05-01,237.083
2014-05-01,237.083
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-06-01,237.693
2014-07-01,237.909
2014-07-01,237.909
2014-07-01,237.909
2014-07-01,237.909
2014-07-01,237.909
2014-07-01,237.909
2014-07-01,237.909
2014-08-01,237.428
2014-08-01,237.428
2014-08-01,237.428
2014-08-01,237.428
2014-08-01,237.428
2014-09-01,237.633
2014-09-01,237.633
2014-09-01,237.633
2014-09-01,237.633
2014-09-01,237.633
2014-09-01,237.633
2014-09-01,237.633
2014-09-01,237.633
2014-10-01,237.642
2014-10-01,237.642
2014-10-01,237.642
2014-10-01,237.642
2014-11-01,237.032
2014-11-01,237.032
2014-11-01,237.032
2014-11-01,237.032
2014-11-01,237.032
2014-12-01,236.149
2014-12-01,236.149
2014-12-01,236.149
2014-12-01,236.149
2014-12-01,236.149
2014-12-01,236.149
2014-12-01,236.149
2014-12-01,236.149
2015-01-01,234.677
2015-01-01,234.677
2015-01-01,234.677
2015-01-01,234.677
2015-01-01,234.677
2015-01-01,234.677
2015-02-01,235.186
2015-02-01,235.186
2015-02-01,235.186
2015-02-01,235.186
2015-02-01,235.186
2015-02-01,235.186
2015-02-01,235.186
2015-02-01,235.186
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-03-01,235.74
2015-04-01,235.982
