date,cpi_level
2015-04-01,235.982
2015-04-01,235.982
2015-04-01,235.982
2015-04-01,235.982
2015-04-01,235.982
2015-04-01,235.982
2015-05-01,237.031
2015-05-01,237.031
2015-05-01,237.031
2015-05-01,237.031
2015-05-01,237.031
2015-05-01,237.031
2015-05-01,237.031
2015-06-01,237.786
2015-06-01,237.786
2015-06-01,237.786
2015-06-01,237.786
2015-06-01,237.786
2015-06-01,237.786
2015-06-01,237.786
2015-06-01,237.786
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-07-01,238.099
2015-08-01,237.931
2015-08-01,237.931
2015-08-01,237.931
2015-08-01,237.931
2015-08-01,237.931
2015-08-01,237.931
2015-08-01,237.931
2015-09-01,237.566
2015-09-01,237.566
2015-09-01,237.566
2015-09-01,237.566
2015-09-01,237.566
2015-09-01,237.566
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-10-01,238.042
2015-11-01,238.111
2015-11-01,238.111
2015-11-01,238.111
2015-11-01,238.111
2015-11-01,238.111
2015-11-01,238.111
2015-12-01,237.847
2015-12-01,237.847
2015-12-01,237.847
2015-12-01,237.847
2015-12-01,237.847
2015-12-01,237.847
2015-12-01,237.847
2015-12-01,237.847
2016-01-01,238.107
2016-01-01,238.107
2016-01-01,238.107
2016-01-01,238.107
2016-01-01,238.107
2016-01-01,238.107
2016-01-01,238.107
2016-01-01,238.107
2016-02-01,237.707
2016-02-01,237.707
2016-02-01,237.707
2016-02-01,237.707
2016-02-01,237.707
2016-02-01,237.707
2016-02-01,237.707
2016-02-01,237.707
2016-03-01,237.92
2016-03-01,237.92
2016-03-01,237.92
2016-03-01,237.92
2016-04-01,238.89
2016-04-01,238.89
2016-04-01,238.89
2016-04-01,238.89
2016-04-01,238.89
2016-04-01,238.89
2016-04-01,238.89
2016-05-01,239.41
2016-05-01,239.41
2016-05-01,239.41
2016-05-01,239.41
2016-05-01,239.41
2016-05-01,239.41
2016-06-01,239.927
2016-06-01,239.927
2016-06-01,239.927
2016-06-01,239.927
2016-06-01,239.927
2016-07-01,239.828
2016-07-01,239.828
2016-07-01,239.828
2016-07-01,239.828
2016-07-01,239.828
2016-08-01,240.305
2016-08-01,240.305
2016-08-01,240.305
2016-08-01,240.305
2016-08-01,240.305
2016-08-01,240.305
2016-09-01,241.002
2016-09-01,241.002
2016-09-01,241.002
2016-09-01,241.002
2016-09-01,241.002
2016-10-01,241.863
2016-10-01,241.863
2016-10-01,241.863
2016-10-01,241.863
2016-10-01,241.863
2016-10-01,241.863
2016-10-01,241.863
2016-11-01,242.348
2016-11-01,242.348
2016-11-01,242.348
2016-11-01,242.348
2016-11-01,242.348
2016-11-01,242.348
2016-12-01,243.032
2016-12-01,243.032
2016-12-01,243.032
2016-12-01,243.032
2016-12-01,243.032
2016-12-01,243.032
2016-12-01,243.032
2016-12-01,243.032
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-01-01,244.158
2017-02-01,244.456
2017-02-01,244.456
2017-02-01,244.456
2017-02-01,244.456
2017-02-01,244.456
2017-02-01,244.456
2017-03-01,243.752
2017-03-01,243.752
2017-03-01,243.752
2017-03-01,243.752
2017-03-01,243.752
2017-03-01,243.752
2017-04-01,244.158
2017-04-01,244.158
2017-04-01,244.158
2017-04-01,244.158
2017-04-01,244.158
2017-05-01,243.846
2017-05-01,243.846
2017-05-01,243.846
2017-05-01,243.846
2017-05-01,243.846
2017-05-01,243.846
2017-05-01,243.846
2017-05-01,243.846
2017-06-01,243.79
2017-06-01,243.79
2017-06-01,243.79
2017-06-01,243.79
2017-06-01,243.79
2017-06-01,243.79
2017-07-01,244.048
2017-07-01,244.048
2017-07-01,244.048
2017-07-01,244.048
2017-07-01,244.048
2017-07-01,244.048
2017-07-01,244.048
2017-08-01,245.03
2017-08-01,245.03
2017-08-01,245.03
2017-08-01,245.03
2017-08-01,245.03
2017-08-01,245.03
2017-08-01,245.03
2017-08-01,245.03
2017-09-01,246.373
2017-09-01,246.373
2017-09-01,246.373
2017-09-01,246.373
2017-09-01,246.373
2017-09-01,246.373
2017-10-01,246.639
2017-10-01,246.639
2017-10-01,246.639
2017-10-01,246.639
2017-10-01,246.639
2017-10-01,246.639
2017-10-01,246.639
2017-11-01,247.592
2017-11-01,247.592
2017-11-01,247.592
2017-11-01,247.592
2017-11-01,247.592
2017-11-01,247.592
2017-11-01,247.592
2017-12-01,247.963
2017-12-01,247.963
2017-12-01,247.963
2017-12-01,247.963
2017-12-01,247.963
2017-12-01,247.963
2018-01-01,249.245
2018-01-01,249.245
2018-01-01,249.245
2018-01-01,249.245
2018-01-01,249.245
2018-02-01,249.619
2018-02-01,249.619
2018-02-01,249.619
2018-02-01,249.619
2018-03-01,249.462
2018-03-01,249.462
2018-03-01,249.462
2018-03-01,249.462
2018-03-01,249.462
2018-03-01,249.462
2018-03-01,249.462
2018-04-01,250.013
2018-04-01,250.013
2018-04-01,250.013
2018-04-01,250.013
2018-04-01,250.013
2018-04-01,250.013
2018-04-01,250.013
2018-05-01,250.535
2018-05-01,250.535
2018-05-01,250.535
2018-05-01,250.535
2018-05-01,250.535
2018-05-01,250.535
2018-05-01,250.535
2018-05-01,250.535
2018-06-01,250.857
2018-06-01,250.857
2018-06-01,250.857
2018-06-01,250.857
2018-06-01,250.857
2018-06-01,250.857
2018-06-01,250.857
2018-07-01,251.286
2018-07-01,251.286
2018-07-01,251.286
2018-07-01,251.286
2018-07-01,251.286
2018-07-01,251.286
2018-07-01,251.286
2018-07-01,251.286
2018-08-01,251.846
2018-08-01,251.846
2018-08-01,251.846
2018-08-01,251.846
2018-08-01,251.846
2018-08-01,251.846
2018-08-01,251.846
2018-09-01,251.994
2018-09-01,251.994
2018-09-01,251.994
2018-09-01,251.994
2018-09-01,251.994
2018-10-01,252.827
2018-10-01,252.827
2018-10-01,252.827
2018-10-01,252.827
2018-10-01,252.827
2018-10-01,252.827
2018-11-01,252.876
2018-11-01,252.876
2018-11-01,252.876
2018-11-01,252.876
2018-11-01,252.876
2018-11-01,252.876
2018-12-01,252.733
2018-12-01,252.733
2018-12-01,252.733
2018-12-01,252.733
2018-12-01,252.733
2018-12-01,252.733
2018-12-01,252.733
2019-01-01,252.673
2019-01-01,252.673
2019-01-01,252.673
2019-01-01,252.673
2019-01-01,252.673
2019-01-01,252.673
2019-01-01,252.673
2019-02-01,253.113
2019-02-01,253.113
2019-02-01,253.113
2019-02-01,253.113
2019-02-01,253.113
2019-02-01,253.113
2019-03-01,254.148
2019-03-01,254.148
2019-03-01,254.148
2019-03-01,254.148
2019-03-01,254.148
2019-03-01,254.148
2019-03-01,254.148
2019-04-01,254.958
2019-04-01,254.958
2019-04-01,254.958
2019-04-01,254.958
2019-04-01,254.958
2019-04-01,254.958
2019-04-01,254.958
2019-04-01,254.958
2019-05-01,255.155
2019-05-01,255.155
2019-05-01,255.155
2019-05-01,255.155
2019-05-01,255.155
2019-05-01,255.155
2019-05-01,255.155
2019-05-01,255.155
2019-06-01,255.305
2019-06-01,255.305
2019-06-01,255.305
2019-06-01,255.305
2019-06-01,255.305
2019-06-01,255.305
2019-07-01,256.161
2019-07-01,256.161
2019-07-01,256.161
2019-07-01,256.161
2019-07-01,256.161
2019-07-01,256.161
2019-07-01,256.161
2019-07-01,256.161
2019-08-01,256.3
2019-08-01,256.3
2019-08-01,256.3
2019-08-01,256.3
2019-08-01,256.3
2019-08-01,256.3
2019-09-01,256.358
2019-09-01,256.358
2019-09-01,256.358
2019-09-01,256.358
2019-09-01,256.358
2019-09-01,256.358
2019-10-01,257.271
2019-10-01,257.271
2019-10-01,257.271
2019-10-01,257.271
2019-10-01,257.271
2019-10-01,257.271
2019-10-01,257.271
2019-11-01,257.936
2019-11-01,257.936
2019-11-01,257.936
2019-11-01,257.936
2019-11-01,257.936
2019-12-01,258.501
2019-12-01,258.501
2019-12-01,258.501
2019-12-01,258.501
2019-12-01,258.501
2020-01-01,258.82
2020-01-01,258.82
2020-01-01,258.82
2020-01-01,258.82
2020-02-01,259.05
2020-02-01,259.05
2020-02-01,259.05
2020-02-01,259.05
2020-02-01,259.05
2020-02-01,259.05
2020-02-01,259.05
2020-03-01,257.953
2020-03-01,257.953
2020-03-01,257.953
2020-03-01,257.953
2020-03-01,257.953
2020-03-01,257.953
2020-03-01,257.953
2020-03-01,257.953
2020-04-01,255.902
2020-04-01,255.902
2020-04-01,255.902
2020-04-01,255.902
2020-04-01,255.902
2020-04-01,255.902
2020-05-01,255.768
2020-05-01,255.768
2020-05-01,255.768
2020-05-01,255.768
2020-05-01,255.768
2020-05-01,255.768
2020-06-01,257.214
2020-06-01,257.214
2020-06-01,257.214
2020-06-01,257.214
2020-06-01,257.214
2020-06-01,257.214
2020-07-01,258.723
2020-07-01,258.723
2020-07-01,258.723
2020-07-01,258.723
2020-07-01,258.723
2020-07-01,258.723
2020-07-01,258.723
2020-07-01,258.723
2020-08-01,259.681
2020-08-01,259.681
2020-08-01,259.681
2020-08-01,259.681
2020-08-01,259.681
2020-09-01,260.209
2020-09-01,260.209
2020-09-01,260.209
2020-09-01,260.209
2020-09-01,260.209
2020-09-01,260.209
2020-09-01,260.209
2020-10-01,260.325
2020-10-01,260.325
2020-10-01,260.325
2020-10-01,260.325
2020-10-01,260.325
2020-10-01,260.325
2020-11-01,260.817
2020-11-01,260.817
2020-11-01,260.817
2020-11-01,260.817
2020-11-01,260.817
2020-11-01,260.817
2020-12-01,261.775
2020-12-01,261.775
2020-12-01,261.775
2020-12-01,261.775
2020-12-01,261.775
2020-12-01,261.775
2021-01-01,262.231
2021-01-01,262.231
2021-01-01,262.231
2021-01-01,262.231
2021-01-01,262.231
2021-01-01,262.231
2021-01-01,262.231
2021-02-01,263.161
2021-02-01,263.161
2021-02-01,263.161
2021-02-01,263.161
2021-02-01,263.161
2021-02-01,263.161
2021-03-01,264.793
2021-03-01,264.793
2021-03-01,264.793
2021-03-01,264.793
2021-03-01,264.793
2021-03-01,264.793
2021-04-01,266.832
2021-04-01,266.832
2021-04-01,266.832
2021-04-01,266.832
2021-04-01,266.832
2021-04-01,266.832
2021-05-01,268.551
2021-05-01,268.551
2021-05-01,268.551
2021-05-01,268.551
2021-05-01,268.551
2021-05-01,268.551
2021-05-01,268.551
2021-06-01,270.981
2021-06-01,270.981
2021-06-01,270.981
2021-06-01,270.981
2021-06-01,270.981
2021-06-01,270.981
2021-06-01,270.981
2021-07-01,272.265
2021-07-01,272.265
2021-07-01,272.265
2021-07-01,272.265
2021-07-01,272.265
2021-07-01,272.265
2021-07-01,272.265
2021-08-01,273.012
2021-08-01,273.012
2021-08-01,273.012
2021-08-01,273.012
2021-08-01,273.012
2021-08-01,273.012
2021-08-01,273.012
2021-09-01,274.138
2021-09-01,274.138
2021-09-01,274.138
2021-09-01,274.138
2021-09-01,274.138
2021-09-01,274.138
2021-10-01,276.724
2021-10-01,276.724
2021-10-01,276.724
2021-10-01,276.724
2021-10-01,276.724
2021-10-01,276.724
2021-11-01,278.88
2021-11-01,278.88
2021-11-01,278.88
2021-11-01,278.88
2021-11-01,278.88
2021-12-01,280.192
2021-12-01,280.192
2021-12-01,280.192
2021-12-01,280.192
2021-12-01,280.192
2021-12-01,280.192
2022-01-01,281.933
2022-01-01,281.933
2022-01-01,281.933
2022-01-01,281.933
2022-01-01,281.933
2022-02-01,284.182
2022-02-01,284.182
2022-02-01,284.182
2022-02-01,284.182
2022-02-01,284.182
2022-03-01,287.708
2022-03-01,287.708
2022-03-01,287.708
2022-03-01,287.708
2022-03-01,287.708
2022-04-01,288.663
2022-04-01,288.663
2022-04-01,288.663
2022-04-01,288.663
2022-04-01,288.663
2022-05-01,291.474
2022-05-01,291.474
2022-05-01,291.474
2022-05-01,291.474
2022-05-01,291.474
2022-06-01,295.328
2022-06-01,295.328
2022-06-01,295.328
2022-06-01,295.328
2022-06-01,295.328
2022-07-01,295.271
2022-07-01,295.271
2022-07-01,295.271
2022-07-01,295.271
2022-07-01,295.271
2022-08-01,295.62
2022-08-01,295.62
2022-08-01,295.62
2022-09-01,296.761
2022-09-01,296.761
2022-09-01,296.761
2022-09-01,296.761
2022-09-01,296.761
2022-10-01,298.062
2022-10-01,298.062
2022-10-01,298.062
2022-10-01,298.062
2022-10-01,298.062
2022-11-01,298.349
2022-11-01,298.349
2022-11-01,298.349
2022-11-01,298.349
2022-11-01,298.349
2022-12-01,298.112
2022-12-01,298.112
2022-12-01,298.112
2022-12-01,298.112
2022-12-01,298.112
2023-01-01,300.536
2023-01-01,300.536
2023-01-01,300.536
2023-01-01,300.536
2023-01-01,300.536
2023-02-01,301.648
2023-02-01,301.648
2023-02-01,301.648
2023-02-01,301.648
2023-03-01,301.808
2023-03-01,301.808
2023-03-01,301.808
2023-03-01,301.808
2023-04-01,302.918
2023-04-01,302.918
2023-04-01,302.918
2023-04-01,302.918
2023-04-01,302.918
2023-05-01,303.294
2023-05-01,303.294
2023-05-01,303.294
2023-05-01,303.294
2023-05-01,303.294
2023-06-01,303.841
2023-06-01,303.841
2023-06-01,303.841
2023-06-01,303.841
2023-07-01,304.348
2023-07-01,304.348
2023-07-01,304.348
2023-08-01,306.269
2023-08-01,306.269
2023-08-01,306.269
2023-08-01,306.269
2023-08-01,306.269
2023-09-01,307.481
2023-09-01,307.481
2023-09-01,307.481
2023-09-01,307.481
2023-09-01,307.481
2023-10-01,307.619
2023-10-01,307.619
2023-10-01,307.619
2023-10-01,307.619
2023-10-01,307.619
2023-11-01,307.917
2023-11-01,307.917
2023-11-01,307.917
2023-11-01,307.917
2023-12-01,308.85
2023-12-01,308.85
2023-12-01,308.85
2023-12-01,308.85
2024-01-01,309.685
2024-01-01,309.685
2024-01-01,309.685
2024-01-01,309.685
2024-02-01,311.054
2024-02-01,311.054
2024-02-01,311.054
2024-03-01,312.23
2024-03-01,312.23
2024-03-01,312.23
2024-03-01,312.23
2024-04-01,313.207
2024-04-01,313.207
2024-04-01,313.207
2024-05-01,313.225
2024-05-01,313.225
2024-05-01,313.225
2024-05-01,313.225
2024-06-01,313.049
2024-06-01,313.049
2024-06-01,313.049
2024-07-01,313.534
2024-08-01,314.121
2024-08-01,314.121
2024-08-01,314.121
2024-08-01,314.121
2024-09-01,314.686
2024-09-01,314.686
2024-10-01,315.454
2024-10-01,315.454
2024-10-01,315.454
2024-10-01,315.454
2024-11-01,316.441
2024-11-01,316.441
2024-11-01,316.441
2024-12-01,317.685
2024-12-01,317.685
2024-12-01,317.685
2025-01-01,319.086
2025-01-01,319.086
2025-02-01,319.775
2025-02-01,319.775
2025-02-01,319.775
2025-03-01,319.615
2025-03-01,319.615
2025-04-01,320.321
2025-04-01,320.321
2025-04-01,320.321
2025-05-01,320.58
2025-05-01,320.58
2025-05-01,320.58
2025-06-01,321.5
2025-06-01,321.5
2025-06-01,321.5
2025-07-01,322.132
2025-07-01,322.132
2025-08-01,323.364
